timeSegBegin,timeSegEnd,MW,THRTEMP,MSP,YRHRTEMPT,RRHRTEMPT,LAE11CG101XQ01,LAE12CG101XQ01,LAE13CG101XQ01,LAE14CG101XQ01,LAE21CG101XQ01,LAE22CG101XQ01,LAE23CG101XQ01,LAE24CG101XQ01,HHA11,HHA31,HHA51,HHA71,HHA81,HNA01A,HNA02A,O2,TAF,TOTALCOAL
2016-3-1 10:00:00,2016-3-1 11:07:00,971.6349,589.9161,30.2348,594.5079,591.9569,1.9621,20.5957,18.8554,16.8296,11.5475,14.4958,0.6969,-1.4244,83.75,83.75,83.75,83.75,83.75,98.5294,74.1176,2.8044,3601.6267,365.1974
2016-3-3 09:32:00,2016-3-3 10:30:00,975.161,588.4169,30.7231,593.3812,593.0803,0.794,24.1683,6.6891,21.92,1.0908,1.9941,0.4085,-0.5726,83.5593,83.5593,83.5593,83.5593,83.5593,98.3051,63.8305,3.004,3652.3303,357.6317
2016-3-3 10:57:00,2016-3-3 11:14:00,931.0511,563.1011,29.0289,567.3778,569.8983,-2.0478,9.0022,3.9792,7.3061,1.0072,1.745,0.3442,-1.0333,80.2778,80.2778,80.2778,80.2778,80.2778,94.4444,62.3333,2.9619,3528.0672,338.1383
2016-3-3 11:16:00,2016-3-3 11:34:00,932.6511,565.435,29.5011,569.5863,571.2618,-2.4839,21.7818,3.4924,19.2626,0.7429,1.6784,-0.0174,-0.7553,80.5263,80.5263,80.5263,80.5263,80.5263,94.7368,62.5263,2.9711,3512.9708,337.0074
2016-3-3 11:36:00,2016-3-3 11:49:00,913.2468,553.3379,28.9157,557.3204,559.3661,-2.5257,20.2136,3.2879,17.4093,0.6329,1.6136,-0.3554,-1.3443,78.9286,78.9286,78.9286,78.9286,78.9286,92.8571,61.2857,2.8568,3432.4471,330.3746
2016-3-3 11:52:00,2016-3-3 12:00:00,873.0433,528.8011,27.68,532.6833,534.9506,-2.4711,13.0583,3.0667,10.2744,0.5689,1.4933,-0.4589,-0.7039,75.5556,75.5556,75.5556,75.5556,75.5556,88.8889,58.6667,2.8222,3305.9839,316.2267
2016-3-3 13:23:00,2016-3-3 20:02:00,990.4458,596.109,31.1122,599.2235,599.7767,0.3247,25.2513,6.0056,23.1751,1.3953,2.617,1.0637,2.7486,84.7875,84.7875,84.7875,79.9125,84.7875,99.75,67.14,3.0002,nan,365.699
2016-3-3 20:22:00,2016-3-3 21:09:00,968.3816,586.5208,30.3183,591.4367,593.2679,41.2623,64.6232,44.9242,62.6056,14.431,2.4022,11.6326,30.7648,83.2292,83.2292,83.2292,63.6458,83.2292,97.9167,68.5417,2.9641,3497.8245,359.1911
2016-3-3 21:18:00,2016-3-3 21:25:00,859.2075,524.4588,26.815,525.4713,526.9444,-0.3919,15.5175,3.8525,12.9431,0.7794,2.0562,0.6069,10.7931,74.375,74.375,74.375,56.875,74.375,87.5,58.4375,2.4719,3158.8356,322.8875
2016-3-3 21:27:00,2016-3-3 21:38:00,900.9646,550.5987,28.1358,553.5167,552.2646,1.3812,5.4617,5.5833,3.5004,0.9667,2.2017,0.4204,34.4471,77.9167,77.9167,77.9167,59.5833,77.9167,91.6667,64.1667,2.86,3353.2958,336.2383
2016-3-3 21:40:00,2016-3-3 21:47:00,859.2075,525.0025,26.8188,529.37,527.4306,-1.7325,5.1394,3.1762,2.9844,1.0962,2.1088,1.0781,41.3912,74.375,74.375,74.375,56.875,74.375,87.5,61.25,2.7456,3121.8187,321.3644
2016-3-3 21:52:00,2016-3-3 22:01:00,883.7265,540.142,27.564,544.55,543.522,-1.8135,14.0995,3.267,11.105,0.63,2.169,-0.0425,54.808,76.5,76.5,76.5,58.5,76.5,90.0,63.0,2.688,3191.19,329.859
2016-3-3 22:17:00,2016-3-3 22:43:00,946.9765,579.4204,29.478,583.8681,583.3243,2.1624,31.6672,6.3378,28.2713,2.0724,2.3237,8.8926,41.407,81.8519,81.8519,81.8519,62.5926,81.8519,96.2963,69.4074,2.9006,3388.8615,353.7311
2016-3-4 07:39:00,2016-3-4 07:46:00,862.0456,523.7844,26.8125,532.1638,532.8963,-1.8081,9.2788,3.36,7.2125,0.7569,1.9963,-0.1162,10.435,78.75,78.75,78.75,78.75,78.75,87.5,57.75,2.6044,3144.7169,325.1025
2016-3-4 10:03:00,2016-3-4 11:01:00,969.195,588.9292,30.3722,598.5658,598.4995,0.7511,19.466,5.3662,18.9125,1.4094,3.5216,7.4686,60.3978,85.8051,85.8051,85.7203,85.7203,85.7203,98.3051,64.8814,2.7972,3519.5571,370.3133
2016-3-4 14:00:00,2016-3-4 14:43:00,959.986,585.18,30.446,593.8678,594.0867,3.8602,21.5756,8.0575,20.712,1.5203,3.6535,2.082,41.6913,83.0682,83.0682,83.0682,83.0682,83.0682,97.7273,64.5,2.8644,3537.6948,358.9455
2016-3-4 14:45:00,2016-3-4 14:52:00,859.3138,521.5412,27.1006,529.7637,529.1531,1.2506,35.1144,5.4669,33.5506,1.5525,3.3769,0.7175,3.4712,74.375,74.375,74.375,74.375,74.375,87.5,57.75,2.3056,3201.2425,318.0788
2016-3-4 15:28:00,2016-3-4 15:40:00,905.9473,548.6065,28.3985,555.9681,555.2442,-0.9785,0.9877,4.3662,1.9477,1.6062,3.565,0.7569,1.3162,78.4615,78.4615,78.4615,78.4615,78.4615,92.3077,60.9231,2.4631,3294.3046,336.6923
2016-3-4 15:42:00,2016-3-4 16:14:00,954.5789,578.4403,30.1505,586.6756,585.9515,-0.8091,8.0217,4.547,8.3392,1.6118,3.7267,0.8583,17.5198,82.4242,82.4242,82.4242,82.4242,82.4242,96.9697,64.0,2.5515,3510.1271,353.892
2016-3-4 16:16:00,2016-3-4 16:37:00,936.6759,570.8448,29.7684,579.0002,578.7348,-0.9273,30.0198,4.1866,29.1232,1.5189,3.4027,1.0684,22.4886,81.1364,81.1364,81.1364,81.1364,81.1364,95.4545,63.0,2.4284,3381.9052,342.405
2016-3-8 09:51:00,2016-3-8 10:01:00,897.1005,543.9995,27.9682,546.2745,548.8105,0.1336,31.6155,15.1282,22.6545,2.0755,24.9268,1.2105,23.6427,68.1818,68.1818,68.1818,54.5455,54.5455,70.9091,78.1818,2.0291,3069.2841,329.1609
2016-3-8 10:06:00,2016-3-8 11:30:00,978.2258,590.4827,30.5846,595.2651,596.086,-3.6173,2.4435,9.5187,0.6444,0.6752,6.2889,0.2719,-1.5878,84.0,84.0,84.0,84.0,84.0,97.1765,81.0588,3.015,3671.2594,358.6461
2016-3-8 12:51:00,2016-3-8 17:28:00,986.3683,595.9299,30.9225,598.4101,598.2811,-3.0753,8.1172,0.507,9.0619,0.8116,7.895,0.0286,-0.3113,84.3255,84.3076,84.3076,84.6133,84.6133,97.7698,80.9712,2.9982,3664.1719,359.596
2016-3-9 09:41:00,2016-3-9 11:07:00,980.4544,580.4443,30.6444,586.5042,589.2707,55.4511,63.9116,79.8051,60.2425,0.8171,35.3858,43.4322,-1.9414,80.3678,80.3678,80.2644,54.3678,53.3793,85.4483,86.5287,2.9371,3261.4001,352.6614
2016-3-9 14:20:00,2016-3-9 16:29:00,980.0343,581.2383,30.6912,582.5118,581.796,3.941,7.5007,18.3162,13.7571,0.6819,2.3938,6.6667,-2.0305,70.0038,70.0038,70.0,49.9231,49.9231,67.4769,99.2308,3.3062,3361.9404,357.9136
2016-3-10 07:35:00,2016-3-10 07:43:00,875.4711,527.7967,27.6967,529.3722,530.5167,28.1683,65.9533,64.2083,55.605,0.8444,2.4633,26.5061,-1.7067,71.1111,71.1111,71.1111,71.1111,71.1111,88.8889,67.5556,2.8272,2994.0189,309.1256
2016-3-10 09:07:00,2016-3-10 15:24:00,988.9328,599.0749,30.9308,600.2688,601.0223,-2.8583,8.1835,0.3893,10.9616,10.5103,12.0019,1.0947,34.4426,79.7884,79.7884,79.7884,79.7884,79.7884,99.7354,75.7685,2.9769,3605.2117,357.828
2016-3-11 06:35:00,2016-3-11 06:52:00,934.3344,567.3111,29.4672,572.2958,574.4883,-1.2997,24.7433,0.735,23.7628,32.5567,12.8733,30.4586,81.3556,75.5556,75.5556,75.5556,75.5556,75.5556,94.4444,70.7778,2.6856,3323.1553,330.1789
2016-3-11 08:59:00,2016-3-11 18:39:00,988.8198,599.9564,30.9627,603.288,602.8834,10.7018,16.986,11.0001,16.0718,nan,5.5647,0.5365,24.519,83.1325,83.1325,83.1377,76.3511,77.5731,99.6988,70.3692,2.9451,3563.9211,348.2922
2016-3-12 07:39:00,2016-3-12 07:49:00,896.7505,540.2591,27.73,548.1177,547.9459,-2.7336,0.81,-0.3414,6.3259,0.7455,0.94,-1.0109,-2.1959,77.2727,77.2727,77.2727,77.2727,77.2727,90.9091,57.2727,2.5259,3188.4677,329.6582
2016-3-14 07:02:00,2016-3-14 07:54:00,974.3227,589.5165,30.4225,591.6036,594.5876,-2.7949,-0.1881,0.0351,10.0891,0.6404,1.946,-0.0684,21.5199,88.3019,88.3019,88.3019,88.3019,88.3019,98.1132,68.6415,2.4934,3465.1163,330.023
2016-3-14 08:34:00,2016-3-14 11:44:00,988.2171,593.0213,30.8727,594.0458,596.1055,-2.1768,1.7833,0.6039,12.4356,1.5692,7.1867,nan,16.4792,78.5995,78.6309,78.2958,76.4162,78.6204,99.4764,68.6387,2.8912,3545.8675,331.8239
2016-3-14 12:02:00,2016-3-14 12:25:00,942.8096,553.4104,29.6133,550.3321,551.2181,-2.4108,0.6546,-0.2,10.3883,0.8475,2.3233,-0.14,-1.2179,52.7083,52.7083,52.7083,49.4792,52.7083,95.8333,66.125,2.9952,3477.3715,319.5994
2016-3-14 14:59:00,2016-3-14 18:48:00,986.1521,594.755,30.6204,594.1073,593.8865,-2.1725,1.0231,-0.4883,0.6321,0.9498,4.5324,0.0245,-0.6709,82.587,82.587,82.587,82.587,82.5826,99.5652,68.7,3.0099,3565.6529,nan
2016-3-14 21:08:00,2016-3-14 22:00:00,975.8096,586.7704,30.4373,585.636,583.1754,-2.213,0.7172,-0.6,1.09,0.7683,9.4327,-0.3125,-0.9887,83.3962,83.3962,83.3962,83.3962,83.3962,98.1132,67.6981,2.88,3520.3558,333.2228
2016-3-14 22:02:00,2016-3-14 22:15:00,921.3536,554.8936,28.6107,554.5568,552.4546,-2.5086,0.485,-1.12,0.2732,0.65,2.1661,-0.5364,-1.6264,78.9286,78.9286,78.9286,78.9286,78.9286,92.8571,64.0714,2.9229,3351.3675,313.425
2016-3-15 06:26:00,2016-3-15 07:56:00,983.3329,586.7979,30.6631,586.6,590.5866,-2.9502,-0.4348,-0.6102,-0.3042,0.8204,1.4579,-0.8548,-1.9954,84.0659,84.0659,84.0659,84.0659,84.0659,98.9011,80.1099,2.793,3561.5615,340.4945
2016-3-16 06:42:00,2016-3-16 06:55:00,912.5739,559.5575,28.9671,561.5168,563.7818,-2.4382,0.8143,-0.0664,0.6996,59.8096,12.1329,8.8618,42.6036,83.5714,83.5714,83.5714,60.3571,60.3571,92.8571,61.4286,2.7357,3219.5264,307.2121
2016-3-16 07:10:00,2016-3-16 07:43:00,960.0474,581.1497,29.9243,586.1772,587.3794,-1.2004,0.9224,1.1399,1.0931,39.0562,9.9824,4.981,33.1326,87.3529,87.3529,87.3529,63.0882,63.0882,97.0588,62.1176,2.8081,3339.0791,324.3429
2016-3-16 21:19:00,2016-3-16 22:11:00,973.3598,583.8639,30.3013,581.1227,583.3696,8.2456,1.1429,18.9278,1.3615,31.825,2.3689,0.7275,23.0157,78.4906,78.4906,78.4906,63.7736,63.7736,98.1132,72.4717,2.9838,3601.3699,343.5508
2016-3-17 21:19:00,2016-3-17 22:16:00,976.9341,585.5146,30.2937,588.0277,594.088,-1.8253,0.9771,1.2734,1.4189,1.8448,2.7078,2.4632,3.9028,88.4483,88.4483,88.4483,63.8793,63.8793,98.2759,71.1379,3.0286,3557.3871,354.3243
2016-3-18 06:23:00,2016-3-18 07:49:00,982.3446,592.3108,30.5414,599.5354,601.957,0.3929,2.1305,0.9033,7.2614,42.7628,17.6937,25.3452,61.9707,88.9655,88.9655,88.9655,64.2529,64.2529,98.8506,73.069,2.9465,3483.7002,348.0878
2016-3-18 21:55:00,2016-3-18 22:04:00,890.5375,538.128,27.4175,540.377,544.2245,-1.233,1.6355,0.636,6.508,3.675,3.3205,5.4965,25.134,81.0,81.0,81.0,81.0,81.0,90.0,68.4,2.645,3276.1725,336.1055
2016-3-19 07:16:00,2016-3-19 07:46:00,957.4519,582.0305,29.6716,583.0787,586.669,-0.5021,2.6313,0.3431,7.4018,1.1403,4.5842,3.4889,18.3044,87.0968,87.0968,87.0968,87.0968,87.0968,96.7742,75.4839,2.7331,3553.0584,362.2781
2016-3-22 21:39:00,2016-3-22 21:51:00,909.0777,549.9923,28.2881,547.7819,551.7381,-1.0638,1.7169,0.8492,1.2185,1.0615,3.3508,16.2792,-0.3073,73.8462,73.8462,73.8462,73.8462,73.8462,89.6154,83.5385,2.5627,3247.8012,348.0765
2016-3-22 21:55:00,2016-3-22 22:01:00,842.2771,512.5514,26.2071,509.3993,509.3264,-1.1014,1.5643,0.7029,1.0586,0.8657,7.9529,15.5507,-0.4071,68.5714,68.5714,68.5714,68.5714,68.5714,85.7143,75.4286,2.7043,3037.1907,326.0936
2016-3-22 22:14:00,2016-3-22 22:20:00,842.215,514.2007,26.4036,511.68,508.9329,10.7671,22.9207,10.4129,23.9229,0.9686,22.5836,35.9643,-0.4457,68.5714,68.5714,68.5714,68.5714,68.5714,85.7143,75.4286,2.4521,2997.14,321.41
2016-3-24 21:20:00,2016-3-24 21:26:00,844.2343,509.3943,26.5779,513.4229,514.9014,-2.3614,0.6471,37.0714,0.0771,0.4971,8.4464,38.78,-1.2986,72.8571,72.8571,72.8571,55.7143,55.7143,85.7143,72.8571,2.2864,2792.5593,304.5486
2016-3-25 05:59:00,2016-3-25 06:40:00,968.3412,580.6104,30.0143,583.5845,585.1874,-0.2788,2.7444,20.9002,1.66,0.6479,20.8595,30.1554,-1.311,82.9762,82.9762,82.9762,73.2143,73.2143,79.9048,97.619,2.7685,3361.0692,348.9246
2016-3-26 21:40:00,2016-3-26 21:57:00,933.4297,562.5461,28.7325,566.3056,566.3678,-1.6067,1.4506,0.7222,0.4344,0.7994,50.7064,60.6983,-1.2589,80.2778,80.2778,80.2778,80.2778,80.2778,82.7778,88.6667,nan,nan,nan
2016-3-29 09:18:00,2016-3-29 10:38:00,981.4496,592.891,30.5912,598.7171,601.9776,30.847,27.0088,30.6401,26.451,1.3811,9.8641,22.7422,37.2136,81.6358,80.8395,80.8395,76.2037,77.8025,98.7654,69.4568,2.9191,3447.0022,345.7669
2016-3-29 13:25:00,2016-3-29 13:41:00,938.8856,556.7291,29.2618,563.3162,564.2006,74.1535,83.1235,89.6629,84.0371,0.8482,28.1315,13.5806,-0.5318,76.2353,75.2941,75.2941,64.0,65.8824,94.1176,71.5294,2.6015,3099.0406,325.9974
2016-3-29 14:30:00,2016-3-29 17:36:00,992.8735,594.0331,30.5374,600.6632,603.703,36.9798,41.0877,47.6063,42.6391,1.898,22.8967,31.7337,2.386,81.7219,81.0294,81.0294,72.7193,74.1043,98.4064,82.984,2.7797,3391.4074,341.5765
2016-3-30 09:03:00,2016-3-30 11:32:00,991.9948,594.8995,30.784,597.801,599.0702,24.6976,16.5921,25.0006,17.5694,40.9161,14.5861,3.7215,35.2265,84.4333,84.4333,84.4333,72.65,72.65,99.3333,64.6533,2.7049,3559.3821,350.6801
2016-3-30 13:54:00,2016-3-30 18:24:00,993.0039,597.2306,30.4536,602.2035,605.9612,20.2477,23.2309,22.2052,23.7352,55.8782,20.922,22.4323,45.0336,84.6863,84.6863,84.6863,59.7786,59.7786,99.631,74.4059,2.7054,3407.9843,341.8343
2016-3-30 21:25:00,2016-3-30 22:27:00,980.9467,582.9592,30.4608,585.4033,587.7465,35.3737,30.3226,53.3765,28.8113,0.76,42.5639,39.0924,0.1539,83.6508,83.6508,83.6508,59.0476,59.0476,68.8889,98.4127,2.8366,3278.8844,340.3017
2016-3-31 08:54:00,2016-3-31 18:20:00,998.3736,601.9746,30.8469,606.7313,605.9554,0.0175,1.568,0.128,1.038,27.1715,4.0555,18.9266,12.666,84.8501,84.8501,84.8501,65.4321,65.4321,99.8236,68.5159,2.9618,nan,344.8592
