时间,UNIT3:MW数值,UNIT3:MW状态,UNIT3:MWD2数值,UNIT3:MWD2状态,UNIT3:RRHRTEMPT数值,UNIT3:RRHRTEMPT状态,
	2016-3-31 16:56:00,	1001.71,	0x0000,	1001,	0x0000,	608.97,	0x0000,
	2016-3-31 16:57:00,	1002.57,	0x0000,	1001,	0x0000,	608.862,	0x0000,
	2016-3-31 16:58:00,	1000.86,	0x0000,	1001,	0x0000,	609.113,	0x0000,
	2016-3-31 16:59:00,	1000.86,	0x0000,	1001,	0x0000,	609.221,	0x0000,
	2016-3-31 17:00:00,	1000,	0x0000,	1001,	0x0000,	609.329,	0x0000,
	2016-3-31 17:01:00,	1000.86,	0x0000,	1001,	0x0000,	609.48,	0x0000,
	2016-3-31 17:02:00,	1000.86,	0x0000,	1001,	0x0000,	609.48,	0x0000,
	2016-3-31 17:03:00,	1000.86,	0x0000,	1001,	0x0000,	609.48,	0x0000,
	2016-3-31 17:04:00,	1000.86,	0x0000,	1001,	0x0000,	609.713,	0x0000,
	2016-3-31 17:05:00,	1000.86,	0x0000,	1001,	0x0000,	609.713,	0x0000,
	2016-3-31 17:06:00,	1000.86,	0x0000,	1001,	0x0000,	609.605,	0x0000,
	2016-3-31 17:07:00,	998.288,	0x0000,	1001,	0x0000,	609.605,	0x0000,
	2016-3-31 17:08:00,	999.145,	0x0000,	1001,	0x0000,	609.713,	0x0000,
	2016-3-31 17:09:00,	1000.86,	0x0000,	1001,	0x0000,	609.498,	0x0000,
	2016-3-31 17:10:00,	1000.86,	0x0000,	1001,	0x0000,	609.39,	0x0000,
	2016-3-31 17:11:00,	1000,	0x0000,	1001,	0x0000,	609.282,	0x0000,
	2016-3-31 17:12:00,	1000.86,	0x0000,	1001,	0x0000,	609.174,	0x0000,
	2016-3-31 17:13:00,	1000.86,	0x0000,	1001,	0x0000,	609.066,	0x0000,
	2016-3-31 17:14:00,	1002.57,	0x0000,	1001,	0x0000,	609.066,	0x0000,
	2016-3-31 17:15:00,	1000.86,	0x0000,	1001,	0x0000,	609.066,	0x0000,
	2016-3-31 17:16:00,	1000.86,	0x0000,	1001,	0x0000,	609.174,	0x0000,
	2016-3-31 17:17:00,	1000,	0x0000,	1001,	0x0000,	609.39,	0x0000,
	2016-3-31 17:18:00,	999.145,	0x0000,	1001,	0x0000,	609.498,	0x0000,
	2016-3-31 17:19:00,	1000.86,	0x0000,	1001,	0x0000,	609.605,	0x0000,
	2016-3-31 17:20:00,	1000,	0x0000,	1001,	0x0000,	609.821,	0x0000,
	2016-3-31 17:21:00,	1001.71,	0x0000,	1001,	0x0000,	610.036,	0x0000,
	2016-3-31 17:22:00,	1001.71,	0x0000,	1001,	0x0000,	610.144,	0x0000,
	2016-3-31 17:23:00,	1000.86,	0x0000,	1001,	0x0000,	610.144,	0x0000,
	2016-3-31 17:24:00,	999.145,	0x0000,	1001,	0x0000,	610.036,	0x0000,
	2016-3-31 17:25:00,	1000.86,	0x0000,	1001,	0x0000,	609.929,	0x0000,
	2016-3-31 17:26:00,	1000,	0x0000,	1001,	0x0000,	609.821,	0x0000,
	2016-3-31 17:27:00,	1000.86,	0x0000,	1001,	0x0000,	609.713,	0x0000,
	2016-3-31 17:28:00,	1000.86,	0x0000,	1001,	0x0000,	609.713,	0x0000,
	2016-3-31 17:29:00,	1000.86,	0x0000,	1001,	0x0000,	609.713,	0x0000,
	2016-3-31 17:30:00,	1000.86,	0x0000,	1001,	0x0000,	609.821,	0x0000,
	2016-3-31 17:31:00,	1000.86,	0x0000,	1001,	0x0000,	609.821,	0x0000,
	2016-3-31 17:32:00,	1000,	0x0000,	1001,	0x0000,	609.929,	0x0000,
	2016-3-31 17:33:00,	1001.71,	0x0000,	1001,	0x0000,	610.036,	0x0000,
	2016-3-31 17:34:00,	1002.57,	0x0000,	1001,	0x0000,	610.162,	0x0000,
	2016-3-31 17:35:00,	999.145,	0x0000,	1001,	0x0000,	610.403,	0x0000,
	2016-3-31 17:36:00,	1000.86,	0x0000,	1001,	0x0000,	610.403,	0x0000,
	2016-3-31 17:37:00,	1001.71,	0x0000,	1001,	0x0000,	610.636,	0x0000,
	2016-3-31 17:38:00,	1000,	0x0000,	1001,	0x0000,	610.744,	0x0000,
	2016-3-31 17:39:00,	1004.28,	0x0000,	1001,	0x0000,	610.852,	0x0000,
	2016-3-31 17:40:00,	1000,	0x0000,	1001,	0x0000,	610.744,	0x0000,
	2016-3-31 17:41:00,	1000.86,	0x0000,	1001,	0x0000,	610.744,	0x0000,
	2016-3-31 17:42:00,	1000.86,	0x0000,	1001,	0x0000,	610.726,	0x0000,
	2016-3-31 17:43:00,	1000,	0x0000,	1001,	0x0000,	610.618,	0x0000,
	2016-3-31 17:44:00,	1002.57,	0x0000,	1001,	0x0000,	610.618,	0x0000,
	2016-3-31 17:45:00,	1000,	0x0000,	1001,	0x0000,	610.618,	0x0000,
	2016-3-31 17:46:00,	1001.71,	0x0000,	1001,	0x0000,	610.618,	0x0000,
	2016-3-31 17:47:00,	1002.57,	0x0000,	1001,	0x0000,	610.51,	0x0000,
	2016-3-31 17:48:00,	1000.86,	0x0000,	1001,	0x0000,	610.385,	0x0000,
	2016-3-31 17:49:00,	1000.86,	0x0000,	1001,	0x0000,	610.259,	0x0000,
	2016-3-31 17:50:00,	1004.28,	0x0000,	1001,	0x0000,	610.151,	0x0000,
	2016-3-31 17:51:00,	1002.57,	0x0000,	1001,	0x0000,	609.936,	0x0000,
	2016-3-31 17:52:00,	1002.57,	0x0000,	1001,	0x0000,	609.594,	0x0000,
	2016-3-31 17:53:00,	1001.71,	0x0000,	1001,	0x0000,	609.271,	0x0000,
	2016-3-31 17:54:00,	999.145,	0x0000,	1001,	0x0000,	608.822,	0x0000,
	2016-3-31 17:55:00,	999.145,	0x0000,	1001,	0x0000,	608.498,	0x0000,
	2016-3-31 17:56:00,	1001.71,	0x0000,	1001,	0x0000,	608.391,	0x0000,
	2016-3-31 17:57:00,	1000,	0x0000,	1001,	0x0000,	608.391,	0x0000,
	2016-3-31 17:58:00,	1001.71,	0x0000,	1001,	0x0000,	608.39,	0x0000,
	2016-3-31 17:59:00,	1001.71,	0x0000,	1001,	0x0000,	608.516,	0x0000,
	2016-3-31 18:00:00,	1001.71,	0x0000,	1001,	0x0000,	608.732,	0x0000,
	2016-3-31 18:01:00,	1001.71,	0x0000,	1001,	0x0000,	609.217,	0x0000,
	2016-3-31 18:02:00,	1000,	0x0000,	1001,	0x0000,	609.325,	0x0000,
	2016-3-31 18:03:00,	1001.71,	0x0000,	1001,	0x0000,	609.432,	0x0000,
	2016-3-31 18:04:00,	1000,	0x0000,	1001,	0x0000,	609.432,	0x0000,
	2016-3-31 18:05:00,	1000,	0x0000,	1001,	0x0000,	609.547,	0x0000,
	2016-3-31 18:06:00,	1001.71,	0x0000,	1001,	0x0000,	609.655,	0x0000,
	2016-3-31 18:07:00,	1000.86,	0x0000,	1001,	0x0000,	609.888,	0x0000,
	2016-3-31 18:08:00,	1000.86,	0x0000,	1001,	0x0000,	610.104,	0x0000,
	2016-3-31 18:09:00,	1000,	0x0000,	1001,	0x0000,	610.104,	0x0000,
	2016-3-31 18:10:00,	1000.86,	0x0000,	1001,	0x0000,	610.104,	0x0000,
	2016-3-31 18:11:00,	1000.86,	0x0000,	1001,	0x0000,	610.104,	0x0000,
	2016-3-31 18:12:00,	1000.86,	0x0000,	1001,	0x0000,	609.996,	0x0000,
	2016-3-31 18:13:00,	1000,	0x0000,	1001,	0x0000,	609.781,	0x0000,
	2016-3-31 18:14:00,	998.288,	0x0000,	999.634,	0x0000,	609.781,	0x0000,
	2016-3-31 18:15:00,	1000,	0x0000,	999.634,	0x0000,	609.781,	0x0000,
	2016-3-31 18:16:00,	999.145,	0x0000,	1000.32,	0x0000,	609.888,	0x0000,
	2016-3-31 18:17:00,	997.432,	0x0000,	995.533,	0x0000,	609.888,	0x0000,
	2016-3-31 18:18:00,	993.149,	0x0000,	990.428,	0x0000,	609.888,	0x0000,
	2016-3-31 18:19:00,	988.01,	0x0000,	985.531,	0x0000,	609.888,	0x0000,
	2016-3-31 18:20:00,	982.014,	0x0000,	980.53,	0x0000,	609.996,	0x0000,
	2016-3-31 18:21:00,	975.162,	0x0000,	971.527,	0x0000,	609.996,	0x0000,
	2016-3-31 18:22:00,	961.458,	0x0000,	956.835,	0x0000,	609.781,	0x0000,
	2016-3-31 18:23:00,	946.897,	0x0000,	943.331,	0x0000,	609.349,	0x0000,
	2016-3-31 18:24:00,	931.479,	0x0000,	933.7,	0x0000,	608.721,	0x0000,
	2016-3-31 18:25:00,	928.909,	0x0000,	933.7,	0x0000,	608.038,	0x0000,
	2016-3-31 18:26:00,	931.479,	0x0000,	930.822,	0x0000,	607.194,	0x0000,
	2016-3-31 18:27:00,	921.201,	0x0000,	918.315,	0x0000,	606.403,	0x0000,
	2016-3-31 18:28:00,	910.922,	0x0000,	912.454,	0x0000,	605.541,	0x0000,
	2016-3-31 18:29:00,	902.357,	0x0000,	899.574,	0x0000,	604.805,	0x0000,
	2016-3-31 18:30:00,	890.365,	0x0000,	887.546,	0x0000,	604.069,	0x0000,
	2016-3-31 18:31:00,	878.374,	0x0000,	880.952,	0x0000,	603.548,	0x0000,
	2016-3-31 18:32:00,	877.517,	0x0000,	881.685,	0x0000,	603.279,	0x0000,
	2016-3-31 18:33:00,	879.23,	0x0000,	881.685,	0x0000,	603.279,	0x0000,
	2016-3-31 18:34:00,	880.087,	0x0000,	881.685,	0x0000,	602.938,	0x0000,
	2016-3-31 18:35:00,	881.8,	0x0000,	881.685,	0x0000,	602.614,	0x0000,
	2016-3-31 18:36:00,	882.657,	0x0000,	883.15,	0x0000,	602.507,	0x0000,
	2016-3-31 18:37:00,	883.513,	0x0000,	883.776,	0x0000,	602.507,	0x0000,
	2016-3-31 18:38:00,	892.935,	0x0000,	896.383,	0x0000,	602.614,	0x0000,
	2016-3-31 18:39:00,	889.509,	0x0000,	884.615,	0x0000,	602.938,	0x0000,
	2016-3-31 18:40:00,	884.37,	0x0000,	884.615,	0x0000,	602.938,	0x0000,
	2016-3-31 18:41:00,	883.513,	0x0000,	885.393,	0x0000,	602.675,	0x0000,
	2016-3-31 18:42:00,	886.939,	0x0000,	885.393,	0x0000,	602.327,	0x0000,
	2016-3-31 18:43:00,	886.083,	0x0000,	885.393,	0x0000,	602.101,	0x0000,
	2016-3-31 18:44:00,	884.37,	0x0000,	885.393,	0x0000,	602.101,	0x0000,
	2016-3-31 18:45:00,	886.939,	0x0000,	885.393,	0x0000,	602.675,	0x0000,
	2016-3-31 18:46:00,	886.083,	0x0000,	885.393,	0x0000,	603.519,	0x0000,
	2016-3-31 18:47:00,	886.083,	0x0000,	885.393,	0x0000,	603.896,	0x0000,
	2016-3-31 18:48:00,	886.939,	0x0000,	885.393,	0x0000,	603.788,	0x0000,
	2016-3-31 18:49:00,	886.083,	0x0000,	884.615,	0x0000,	603.447,	0x0000,
	2016-3-31 18:50:00,	885.226,	0x0000,	885.242,	0x0000,	603.016,	0x0000,
	2016-3-31 18:51:00,	890.365,	0x0000,	887.546,	0x0000,	602.657,	0x0000,
	2016-3-31 18:52:00,	888.652,	0x0000,	893.174,	0x0000,	602.316,	0x0000,
	2016-3-31 18:53:00,	890.365,	0x0000,	888.295,	0x0000,	601.849,	0x0000,
	2016-3-31 18:54:00,	887.796,	0x0000,	889.653,	0x0000,	601.4,	0x0000,
	2016-3-31 18:55:00,	898.931,	0x0000,	899.126,	0x0000,	600.808,	0x0000,
	2016-3-31 18:56:00,	898.074,	0x0000,	900.733,	0x0000,	600.7,	0x0000,
	2016-3-31 18:57:00,	899.787,	0x0000,	895.167,	0x0000,	601.023,	0x0000,
	2016-3-31 18:58:00,	894.648,	0x0000,	896.497,	0x0000,	601.616,	0x0000,
	2016-3-31 18:59:00,	901.5,	0x0000,	894.932,	0x0000,	602.047,	0x0000,
	2016-3-31 19:00:00,	887.796,	0x0000,	881.685,	0x0000,	602.729,	0x0000,
	2016-3-31 19:01:00,	876.661,	0x0000,	873.931,	0x0000,	602.621,	0x0000,
	2016-3-31 19:02:00,	873.235,	0x0000,	880.97,	0x0000,	602.388,	0x0000,
	2016-3-31 19:03:00,	881.8,	0x0000,	877.289,	0x0000,	602.872,	0x0000,
	2016-3-31 19:04:00,	883.513,	0x0000,	877.289,	0x0000,	603.86,	0x0000,
	2016-3-31 19:05:00,	887.796,	0x0000,	887.732,	0x0000,	604.543,	0x0000,
	2016-3-31 19:06:00,	900.644,	0x0000,	889.602,	0x0000,	604.866,	0x0000,
	2016-3-31 19:07:00,	885.226,	0x0000,	880.224,	0x0000,	605.099,	0x0000,
	2016-3-31 19:08:00,	879.23,	0x0000,	881.846,	0x0000,	604.83,	0x0000,
	2016-3-31 19:09:00,	887.796,	0x0000,	883.657,	0x0000,	604.202,	0x0000,
	2016-3-31 19:10:00,	880.087,	0x0000,	885.784,	0x0000,	603.214,	0x0000,
	2016-3-31 19:11:00,	887.796,	0x0000,	880.952,	0x0000,	602.298,	0x0000,
	2016-3-31 19:12:00,	883.513,	0x0000,	890.142,	0x0000,	601.975,	0x0000,
	2016-3-31 19:13:00,	886.083,	0x0000,	883.889,	0x0000,	601.867,	0x0000,
	2016-3-31 19:14:00,	885.226,	0x0000,	883.889,	0x0000,	601.76,	0x0000,
	2016-3-31 19:15:00,	880.087,	0x0000,	878.381,	0x0000,	601.867,	0x0000,
	2016-3-31 19:16:00,	884.37,	0x0000,	889.146,	0x0000,	601.867,	0x0000,
	2016-3-31 19:17:00,	882.657,	0x0000,	874.142,	0x0000,	601.85,	0x0000,
	2016-3-31 19:18:00,	877.517,	0x0000,	880.537,	0x0000,	601.724,	0x0000,
	2016-3-31 19:19:00,	874.091,	0x0000,	872.894,	0x0000,	601.724,	0x0000,
	2016-3-31 19:20:00,	872.378,	0x0000,	877.395,	0x0000,	601.85,	0x0000,
	2016-3-31 19:21:00,	881.8,	0x0000,	877.738,	0x0000,	601.401,	0x0000,
	2016-3-31 19:22:00,	868.096,	0x0000,	862.734,	0x0000,	601.293,	0x0000,
	2016-3-31 19:23:00,	859.53,	0x0000,	863.325,	0x0000,	600.539,	0x0000,
	2016-3-31 19:24:00,	867.239,	0x0000,	862.574,	0x0000,	599.462,	0x0000,
	2016-3-31 19:25:00,	862.956,	0x0000,	867.746,	0x0000,	598.852,	0x0000,
	2016-3-31 19:26:00,	874.948,	0x0000,	874.311,	0x0000,	598.6,	0x0000,
	2016-3-31 19:27:00,	877.517,	0x0000,	871.358,	0x0000,	599.031,	0x0000,
	2016-3-31 19:28:00,	873.235,	0x0000,	876.519,	0x0000,	599.247,	0x0000,
	2016-3-31 19:29:00,	868.096,	0x0000,	863.427,	0x0000,	598.906,	0x0000,
	2016-3-31 19:30:00,	872.378,	0x0000,	878.022,	0x0000,	598.206,	0x0000,
	2016-3-31 19:31:00,	880.087,	0x0000,	872.458,	0x0000,	598.224,	0x0000,
	2016-3-31 19:32:00,	868.952,	0x0000,	868.498,	0x0000,	599.3,	0x0000,
	2016-3-31 19:33:00,	868.952,	0x0000,	868.498,	0x0000,	600.09,	0x0000,
	2016-3-31 19:34:00,	868.952,	0x0000,	867.783,	0x0000,	600.413,	0x0000,
	2016-3-31 19:35:00,	857.817,	0x0000,	856.044,	0x0000,	600.521,	0x0000,
	2016-3-31 19:36:00,	853.534,	0x0000,	858.974,	0x0000,	599.929,	0x0000,
	2016-3-31 19:37:00,	854.391,	0x0000,	853.159,	0x0000,	599.444,	0x0000,
	2016-3-31 19:38:00,	850.108,	0x0000,	853.926,	0x0000,	599.049,	0x0000,
	2016-3-31 19:39:00,	858.674,	0x0000,	855.992,	0x0000,	598.726,	0x0000,
	2016-3-31 19:40:00,	852.678,	0x0000,	852.336,	0x0000,	598.619,	0x0000,
	2016-3-31 19:41:00,	857.817,	0x0000,	853.462,	0x0000,	598.511,	0x0000,
	2016-3-31 19:42:00,	846.682,	0x0000,	847.717,	0x0000,	598.726,	0x0000,
	2016-3-31 19:43:00,	854.391,	0x0000,	858.242,	0x0000,	598.726,	0x0000,
	2016-3-31 19:44:00,	853.534,	0x0000,	852.117,	0x0000,	598.96,	0x0000,
	2016-3-31 19:45:00,	856.104,	0x0000,	855.695,	0x0000,	599.067,	0x0000,
	2016-3-31 19:46:00,	849.252,	0x0000,	851.882,	0x0000,	599.283,	0x0000,
	2016-3-31 19:47:00,	857.817,	0x0000,	854.91,	0x0000,	599.283,	0x0000,
	2016-3-31 19:48:00,	851.821,	0x0000,	855.311,	0x0000,	599.175,	0x0000,
	2016-3-31 19:49:00,	853.534,	0x0000,	849.683,	0x0000,	599.175,	0x0000,
	2016-3-31 19:50:00,	841.543,	0x0000,	841.507,	0x0000,	599.175,	0x0000,
	2016-3-31 19:51:00,	845.826,	0x0000,	843.383,	0x0000,	599.175,	0x0000,
	2016-3-31 19:52:00,	838.117,	0x0000,	839.695,	0x0000,	599.175,	0x0000,
	2016-3-31 19:53:00,	843.256,	0x0000,	838.909,	0x0000,	598.942,	0x0000,
	2016-3-31 19:54:00,	840.687,	0x0000,	841.035,	0x0000,	598.583,	0x0000,
	2016-3-31 19:55:00,	834.691,	0x0000,	839.141,	0x0000,	598.152,	0x0000,
	2016-3-31 19:56:00,	844.969,	0x0000,	842.67,	0x0000,	598.044,	0x0000,
	2016-3-31 19:57:00,	845.826,	0x0000,	839.882,	0x0000,	598.044,	0x0000,
	2016-3-31 19:58:00,	828.695,	0x0000,	828.205,	0x0000,	598.044,	0x0000,
	2016-3-31 19:59:00,	826.125,	0x0000,	828.205,	0x0000,	597.829,	0x0000,
	2016-3-31 20:00:00,	826.982,	0x0000,	833.896,	0x0000,	597.506,	0x0000,
	2016-3-31 20:01:00,	826.982,	0x0000,	826.927,	0x0000,	597.273,	0x0000,
	2016-3-31 20:02:00,	830.408,	0x0000,	826.8,	0x0000,	597.273,	0x0000,
	2016-3-31 20:03:00,	826.125,	0x0000,	828.492,	0x0000,	597.488,	0x0000,
	2016-3-31 20:04:00,	835.547,	0x0000,	839.194,	0x0000,	597.721,	0x0000,
	2016-3-31 20:05:00,	833.834,	0x0000,	832.128,	0x0000,	597.937,	0x0000,
	2016-3-31 20:06:00,	837.26,	0x0000,	837.729,	0x0000,	598.278,	0x0000,
	2016-3-31 20:07:00,	837.26,	0x0000,	831.664,	0x0000,	598.511,	0x0000,
	2016-3-31 20:08:00,	832.978,	0x0000,	834.79,	0x0000,	598.511,	0x0000,
	2016-3-31 20:09:00,	834.691,	0x0000,	834.79,	0x0000,	598.403,	0x0000,
	2016-3-31 20:10:00,	835.547,	0x0000,	834.79,	0x0000,	598.296,	0x0000,
	2016-3-31 20:11:00,	835.547,	0x0000,	834.79,	0x0000,	598.296,	0x0000,
	2016-3-31 20:12:00,	834.691,	0x0000,	834.79,	0x0000,	598.296,	0x0000,
	2016-3-31 20:13:00,	836.404,	0x0000,	834.79,	0x0000,	598.403,	0x0000,
	2016-3-31 20:14:00,	841.543,	0x0000,	840.486,	0x0000,	598.744,	0x0000,
	2016-3-31 20:15:00,	840.687,	0x0000,	836.996,	0x0000,	599.193,	0x0000,
	2016-3-31 20:16:00,	840.687,	0x0000,	846.062,	0x0000,	599.552,	0x0000,
	2016-3-31 20:17:00,	850.108,	0x0000,	843.241,	0x0000,	599.767,	0x0000,
	2016-3-31 20:18:00,	835.547,	0x0000,	833.333,	0x0000,	600.001,	0x0000,
	2016-3-31 20:19:00,	838.973,	0x0000,	840.659,	0x0000,	599.785,	0x0000,
	2016-3-31 20:20:00,	842.4,	0x0000,	840.659,	0x0000,	599.426,	0x0000,
	2016-3-31 20:21:00,	844.969,	0x0000,	844.038,	0x0000,	599.642,	0x0000,
	2016-3-31 20:22:00,	839.83,	0x0000,	840.659,	0x0000,	600.09,	0x0000,
	2016-3-31 20:23:00,	845.826,	0x0000,	838.785,	0x0000,	600.432,	0x0000,
	2016-3-31 20:24:00,	838.973,	0x0000,	842.125,	0x0000,	600.539,	0x0000,
	2016-3-31 20:25:00,	842.4,	0x0000,	842.125,	0x0000,	600.539,	0x0000,
	2016-3-31 20:26:00,	842.4,	0x0000,	842.125,	0x0000,	600.647,	0x0000,
	2016-3-31 20:27:00,	840.687,	0x0000,	842.125,	0x0000,	600.862,	0x0000,
	2016-3-31 20:28:00,	842.4,	0x0000,	842.125,	0x0000,	600.97,	0x0000,
	2016-3-31 20:29:00,	833.834,	0x0000,	828.205,	0x0000,	601.419,	0x0000,
