时间,UNIT3:MW数值,UNIT3:MW状态,UNIT3:MWD2数值,UNIT3:MWD2状态,UNIT3:RRHRTEMPT数值,UNIT3:RRHRTEMPT状态,
	2016-3-31 20:30:00,	830.408,	0x0000,	828.893,	0x0000,	602.101,	0x0000,
	2016-3-31 20:31:00,	834.691,	0x0000,	832.646,	0x0000,	602.694,	0x0000,
	2016-3-31 20:32:00,	826.982,	0x0000,	828.205,	0x0000,	603.035,	0x0000,
	2016-3-31 20:33:00,	832.121,	0x0000,	832.769,	0x0000,	602.837,	0x0000,
	2016-3-31 20:34:00,	826.982,	0x0000,	828.205,	0x0000,	602.371,	0x0000,
	2016-3-31 20:35:00,	834.691,	0x0000,	839.194,	0x0000,	601.922,	0x0000,
	2016-3-31 20:36:00,	833.834,	0x0000,	830.191,	0x0000,	601.437,	0x0000,
	2016-3-31 20:37:00,	836.404,	0x0000,	841.044,	0x0000,	600.629,	0x0000,
	2016-3-31 20:38:00,	834.691,	0x0000,	833.854,	0x0000,	599.821,	0x0000,
	2016-3-31 20:39:00,	835.547,	0x0000,	834.98,	0x0000,	599.157,	0x0000,
	2016-3-31 20:40:00,	834.691,	0x0000,	834.066,	0x0000,	598.798,	0x0000,
	2016-3-31 20:41:00,	832.978,	0x0000,	834.817,	0x0000,	598.421,	0x0000,
	2016-3-31 20:42:00,	836.404,	0x0000,	832.863,	0x0000,	598.313,	0x0000,
	2016-3-31 20:43:00,	832.121,	0x0000,	835.968,	0x0000,	598.205,	0x0000,
	2016-3-31 20:44:00,	838.117,	0x0000,	833.092,	0x0000,	598.187,	0x0000,
	2016-3-31 20:45:00,	832.121,	0x0000,	831.868,	0x0000,	598.463,	0x0000,
	2016-3-31 20:46:00,	831.265,	0x0000,	833.119,	0x0000,	598.798,	0x0000,
	2016-3-31 20:47:00,	838.973,	0x0000,	832.869,	0x0000,	599.02,	0x0000,
	2016-3-31 20:48:00,	832.121,	0x0000,	833.333,	0x0000,	599.235,	0x0000,
	2016-3-31 20:49:00,	833.834,	0x0000,	833.333,	0x0000,	599.684,	0x0000,
	2016-3-31 20:50:00,	836.404,	0x0000,	843.461,	0x0000,	600.222,	0x0000,
	2016-3-31 20:51:00,	848.395,	0x0000,	847.212,	0x0000,	600.581,	0x0000,
	2016-3-31 20:52:00,	847.539,	0x0000,	847.212,	0x0000,	600.581,	0x0000,
	2016-3-31 20:53:00,	850.108,	0x0000,	847.212,	0x0000,	600.341,	0x0000,
	2016-3-31 20:54:00,	848.395,	0x0000,	848.941,	0x0000,	600.133,	0x0000,
	2016-3-31 20:55:00,	858.674,	0x0000,	859.645,	0x0000,	600.018,	0x0000,
	2016-3-31 20:56:00,	854.391,	0x0000,	845.452,	0x0000,	600.24,	0x0000,
	2016-3-31 20:57:00,	849.252,	0x0000,	856.077,	0x0000,	600.348,	0x0000,
	2016-3-31 20:58:00,	848.395,	0x0000,	850.889,	0x0000,	600.456,	0x0000,
	2016-3-31 20:59:00,	856.961,	0x0000,	860.44,	0x0000,	600.563,	0x0000,
	2016-3-31 21:00:00,	865.526,	0x0000,	862.876,	0x0000,	600.563,	0x0000,
	2016-3-31 21:01:00,	859.53,	0x0000,	862.003,	0x0000,	600.779,	0x0000,
	2016-3-31 21:02:00,	871.522,	0x0000,	874.359,	0x0000,	600.88,	0x0000,
	2016-3-31 21:03:00,	880.944,	0x0000,	882.425,	0x0000,	601.335,	0x0000,
	2016-3-31 21:04:00,	892.078,	0x0000,	893.365,	0x0000,	601.784,	0x0000,
	2016-3-31 21:05:00,	897.218,	0x0000,	895.969,	0x0000,	602.215,	0x0000,
	2016-3-31 21:06:00,	901.5,	0x0000,	900.866,	0x0000,	601.981,	0x0000,
	2016-3-31 21:07:00,	907.496,	0x0000,	905.213,	0x0000,	601.533,	0x0000,
	2016-3-31 21:08:00,	911.779,	0x0000,	907.301,	0x0000,	601.407,	0x0000,
	2016-3-31 21:09:00,	909.209,	0x0000,	907.369,	0x0000,	601.622,	0x0000,
	2016-3-31 21:10:00,	909.209,	0x0000,	907.369,	0x0000,	601.945,	0x0000,
	2016-3-31 21:11:00,	909.209,	0x0000,	907.369,	0x0000,	602.269,	0x0000,
	2016-3-31 21:12:00,	906.64,	0x0000,	907.369,	0x0000,	602.868,	0x0000,
	2016-3-31 21:13:00,	905.783,	0x0000,	907.369,	0x0000,	603.425,	0x0000,
	2016-3-31 21:14:00,	906.64,	0x0000,	907.369,	0x0000,	603.755,	0x0000,
	2016-3-31 21:15:00,	907.496,	0x0000,	907.369,	0x0000,	603.988,	0x0000,
	2016-3-31 21:16:00,	906.64,	0x0000,	907.369,	0x0000,	604.21,	0x0000,
	2016-3-31 21:17:00,	909.209,	0x0000,	912.901,	0x0000,	604.318,	0x0000,
	2016-3-31 21:18:00,	922.057,	0x0000,	926.374,	0x0000,	604.767,	0x0000,
	2016-3-31 21:19:00,	933.192,	0x0000,	925.876,	0x0000,	606.103,	0x0000,
	2016-3-31 21:20:00,	928.909,	0x0000,	930.614,	0x0000,	607.576,	0x0000,
	2016-3-31 21:21:00,	933.192,	0x0000,	928.571,	0x0000,	608.816,	0x0000,
	2016-3-31 21:22:00,	931.479,	0x0000,	928.571,	0x0000,	609.929,	0x0000,
	2016-3-31 21:23:00,	935.762,	0x0000,	939.423,	0x0000,	610.289,	0x0000,
	2016-3-31 21:24:00,	934.905,	0x0000,	928.146,	0x0000,	610.031,	0x0000,
	2016-3-31 21:25:00,	922.914,	0x0000,	926.836,	0x0000,	609.563,	0x0000,
	2016-3-31 21:26:00,	934.049,	0x0000,	937.363,	0x0000,	608.953,	0x0000,
	2016-3-31 21:27:00,	939.188,	0x0000,	937.363,	0x0000,	608.611,	0x0000,
	2016-3-31 21:28:00,	936.618,	0x0000,	932.297,	0x0000,	608.27,	0x0000,
	2016-3-31 21:29:00,	923.77,	0x0000,	929.347,	0x0000,	607.922,	0x0000,
	2016-3-31 21:30:00,	935.762,	0x0000,	938.828,	0x0000,	607.419,	0x0000,
	2016-3-31 21:31:00,	940.044,	0x0000,	938.828,	0x0000,	606.819,	0x0000,
	2016-3-31 21:32:00,	939.188,	0x0000,	938.828,	0x0000,	606.316,	0x0000,
	2016-3-31 21:33:00,	929.766,	0x0000,	924.176,	0x0000,	605.95,	0x0000,
	2016-3-31 21:34:00,	927.196,	0x0000,	934.93,	0x0000,	605.735,	0x0000,
	2016-3-31 21:35:00,	936.618,	0x0000,	941.241,	0x0000,	605.627,	0x0000,
	2016-3-31 21:36:00,	936.618,	0x0000,	935.925,	0x0000,	605.512,	0x0000,
	2016-3-31 21:37:00,	938.331,	0x0000,	943.711,	0x0000,	605.153,	0x0000,
	2016-3-31 21:38:00,	938.331,	0x0000,	932.994,	0x0000,	604.787,	0x0000,
	2016-3-31 21:39:00,	934.049,	0x0000,	942.208,	0x0000,	604.565,	0x0000,
	2016-3-31 21:40:00,	940.044,	0x0000,	932.925,	0x0000,	604.457,	0x0000,
	2016-3-31 21:41:00,	931.479,	0x0000,	938.369,	0x0000,	604.457,	0x0000,
	2016-3-31 21:42:00,	941.757,	0x0000,	940.107,	0x0000,	604.342,	0x0000,
	2016-3-31 21:43:00,	940.901,	0x0000,	946.234,	0x0000,	604.45,	0x0000,
	2016-3-31 21:44:00,	952.036,	0x0000,	947.951,	0x0000,	604.551,	0x0000,
	2016-3-31 21:45:00,	938.331,	0x0000,	934.194,	0x0000,	604.551,	0x0000,
	2016-3-31 21:46:00,	940.044,	0x0000,	947.862,	0x0000,	604.196,	0x0000,
	2016-3-31 21:47:00,	946.897,	0x0000,	943.377,	0x0000,	604.089,	0x0000,
	2016-3-31 21:48:00,	937.475,	0x0000,	945.503,	0x0000,	603.866,	0x0000,
	2016-3-31 21:49:00,	948.61,	0x0000,	948.084,	0x0000,	603.759,	0x0000,
	2016-3-31 21:50:00,	936.618,	0x0000,	935.165,	0x0000,	603.759,	0x0000,
	2016-3-31 21:51:00,	938.331,	0x0000,	944.811,	0x0000,	603.655,	0x0000,
	2016-3-31 21:52:00,	947.753,	0x0000,	949.817,	0x0000,	603.763,	0x0000,
	2016-3-31 21:53:00,	948.61,	0x0000,	952.102,	0x0000,	603.864,	0x0000,
	2016-3-31 21:54:00,	949.466,	0x0000,	947.619,	0x0000,	603.864,	0x0000,
	2016-3-31 21:55:00,	951.179,	0x0000,	955.629,	0x0000,	603.864,	0x0000,
	2016-3-31 21:56:00,	947.753,	0x0000,	945.421,	0x0000,	603.742,	0x0000,
	2016-3-31 21:57:00,	945.183,	0x0000,	952.016,	0x0000,	603.502,	0x0000,
	2016-3-31 21:58:00,	957.175,	0x0000,	954.472,	0x0000,	603.395,	0x0000,
	2016-3-31 21:59:00,	947.753,	0x0000,	954.973,	0x0000,	603.251,	0x0000,
	2016-3-31 22:00:00,	957.175,	0x0000,	955.089,	0x0000,	603.118,	0x0000,
	2016-3-31 22:01:00,	945.183,	0x0000,	948.96,	0x0000,	603.118,	0x0000,
	2016-3-31 22:02:00,	955.462,	0x0000,	958.829,	0x0000,	603.118,	0x0000,
	2016-3-31 22:03:00,	960.601,	0x0000,	963.736,	0x0000,	603.23,	0x0000,
	2016-3-31 22:04:00,	965.74,	0x0000,	965.776,	0x0000,	603.457,	0x0000,
	2016-3-31 22:05:00,	970.879,	0x0000,	972.634,	0x0000,	603.565,	0x0000,
	2016-3-31 22:06:00,	963.171,	0x0000,	957.632,	0x0000,	603.666,	0x0000,
	2016-3-31 22:07:00,	958.888,	0x0000,	960.073,	0x0000,	603.773,	0x0000,
	2016-3-31 22:08:00,	956.318,	0x0000,	949.257,	0x0000,	603.533,	0x0000,
	2016-3-31 22:09:00,	943.47,	0x0000,	948.492,	0x0000,	603.318,	0x0000,
	2016-3-31 22:10:00,	942.614,	0x0000,	938.998,	0x0000,	603.078,	0x0000,
	2016-3-31 22:11:00,	941.757,	0x0000,	941.733,	0x0000,	602.97,	0x0000,
	2016-3-31 22:12:00,	946.897,	0x0000,	949.817,	0x0000,	602.748,	0x0000,
	2016-3-31 22:13:00,	943.47,	0x0000,	936.749,	0x0000,	602.956,	0x0000,
	2016-3-31 22:14:00,	930.622,	0x0000,	936.003,	0x0000,	603.064,	0x0000,
	2016-3-31 22:15:00,	942.614,	0x0000,	944.734,	0x0000,	603.039,	0x0000,
	2016-3-31 22:16:00,	939.188,	0x0000,	930.04,	0x0000,	603.38,	0x0000,
	2016-3-31 22:17:00,	929.766,	0x0000,	932.967,	0x0000,	603.614,	0x0000,
	2016-3-31 22:18:00,	934.049,	0x0000,	932.967,	0x0000,	603.84,	0x0000,
	2016-3-31 22:19:00,	932.335,	0x0000,	932.967,	0x0000,	604.056,	0x0000,
	2016-3-31 22:20:00,	932.335,	0x0000,	932.967,	0x0000,	603.924,	0x0000,
	2016-3-31 22:21:00,	924.627,	0x0000,	919.048,	0x0000,	603.924,	0x0000,
	2016-3-31 22:22:00,	916.061,	0x0000,	919.048,	0x0000,	603.924,	0x0000,
	2016-3-31 22:23:00,	910.922,	0x0000,	908.293,	0x0000,	603.802,	0x0000,
	2016-3-31 22:24:00,	912.635,	0x0000,	911.167,	0x0000,	603.353,	0x0000,
	2016-3-31 22:25:00,	908.353,	0x0000,	911.248,	0x0000,	602.718,	0x0000,
	2016-3-31 22:26:00,	921.201,	0x0000,	921.63,	0x0000,	602.197,	0x0000,
	2016-3-31 22:27:00,	916.061,	0x0000,	906.623,	0x0000,	601.946,	0x0000,
	2016-3-31 22:28:00,	908.353,	0x0000,	910.971,	0x0000,	601.706,	0x0000,
	2016-3-31 22:29:00,	908.353,	0x0000,	901.674,	0x0000,	601.598,	0x0000,
	2016-3-31 22:30:00,	902.357,	0x0000,	904.396,	0x0000,	601.598,	0x0000,
	2016-3-31 22:31:00,	899.787,	0x0000,	895.604,	0x0000,	601.34,	0x0000,
	2016-3-31 22:32:00,	895.505,	0x0000,	895.604,	0x0000,	600.992,	0x0000,
	2016-3-31 22:33:00,	893.792,	0x0000,	895.604,	0x0000,	600.633,	0x0000,
	2016-3-31 22:34:00,	890.365,	0x0000,	886.162,	0x0000,	600.285,	0x0000,
	2016-3-31 22:35:00,	877.517,	0x0000,	879.487,	0x0000,	599.83,	0x0000,
	2016-3-31 22:36:00,	878.374,	0x0000,	879.487,	0x0000,	599.471,	0x0000,
	2016-3-31 22:37:00,	877.517,	0x0000,	879.487,	0x0000,	599.094,	0x0000,
	2016-3-31 22:38:00,	874.948,	0x0000,	869.859,	0x0000,	598.764,	0x0000,
	2016-3-31 22:39:00,	863.813,	0x0000,	865.568,	0x0000,	598.548,	0x0000,
	2016-3-31 22:40:00,	866.382,	0x0000,	865.568,	0x0000,	598.272,	0x0000,
	2016-3-31 22:41:00,	863.813,	0x0000,	865.568,	0x0000,	598.021,	0x0000,
	2016-3-31 22:42:00,	864.669,	0x0000,	865.568,	0x0000,	597.907,	0x0000,
	2016-3-31 22:43:00,	864.669,	0x0000,	865.568,	0x0000,	597.907,	0x0000,
	2016-3-31 22:44:00,	861.243,	0x0000,	863.875,	0x0000,	597.799,	0x0000,
	2016-3-31 22:45:00,	864.669,	0x0000,	864.103,	0x0000,	597.667,	0x0000,
	2016-3-31 22:46:00,	857.817,	0x0000,	857.101,	0x0000,	597.667,	0x0000,
	2016-3-31 22:47:00,	862.1,	0x0000,	863.352,	0x0000,	597.667,	0x0000,
	2016-3-31 22:48:00,	863.813,	0x0000,	861.37,	0x0000,	597.642,	0x0000,
	2016-3-31 22:49:00,	852.678,	0x0000,	856.366,	0x0000,	597.642,	0x0000,
	2016-3-31 22:50:00,	861.243,	0x0000,	858.521,	0x0000,	597.642,	0x0000,
	2016-3-31 22:51:00,	854.391,	0x0000,	857.509,	0x0000,	597.743,	0x0000,
	2016-3-31 22:52:00,	856.961,	0x0000,	853.32,	0x0000,	597.743,	0x0000,
	2016-3-31 22:53:00,	859.53,	0x0000,	859.67,	0x0000,	597.736,	0x0000,
	2016-3-31 22:54:00,	852.678,	0x0000,	855.105,	0x0000,	597.736,	0x0000,
	2016-3-31 22:55:00,	855.247,	0x0000,	850.792,	0x0000,	597.736,	0x0000,
	2016-3-31 22:56:00,	843.256,	0x0000,	846.654,	0x0000,	597.873,	0x0000,
	2016-3-31 22:57:00,	854.391,	0x0000,	856.033,	0x0000,	597.981,	0x0000,
	2016-3-31 22:58:00,	855.247,	0x0000,	850.293,	0x0000,	598.207,	0x0000,
	2016-3-31 22:59:00,	851.821,	0x0000,	853.114,	0x0000,	598.351,	0x0000,
	2016-3-31 23:00:00,	847.539,	0x0000,	841.482,	0x0000,	598.577,	0x0000,
	2016-3-31 23:01:00,	835.547,	0x0000,	843.874,	0x0000,	598.793,	0x0000,
	2016-3-31 23:02:00,	836.404,	0x0000,	836.264,	0x0000,	598.793,	0x0000,
	2016-3-31 23:03:00,	844.969,	0x0000,	846.36,	0x0000,	598.793,	0x0000,
	2016-3-31 23:04:00,	837.26,	0x0000,	831.354,	0x0000,	598.894,	0x0000,
	2016-3-31 23:05:00,	836.404,	0x0000,	843.947,	0x0000,	598.779,	0x0000,
	2016-3-31 23:06:00,	837.26,	0x0000,	828.942,	0x0000,	598.671,	0x0000,
	2016-3-31 23:07:00,	829.552,	0x0000,	835.198,	0x0000,	598.564,	0x0000,
	2016-3-31 23:08:00,	842.4,	0x0000,	844.322,	0x0000,	598.564,	0x0000,
	2016-3-31 23:09:00,	846.682,	0x0000,	843.635,	0x0000,	598.916,	0x0000,
	2016-3-31 23:10:00,	837.26,	0x0000,	839.507,	0x0000,	599.275,	0x0000,
	2016-3-31 23:11:00,	838.117,	0x0000,	834.576,	0x0000,	599.717,	0x0000,
	2016-3-31 23:12:00,	826.982,	0x0000,	822.384,	0x0000,	599.968,	0x0000,
	2016-3-31 23:13:00,	817.56,	0x0000,	822.384,	0x0000,	599.961,	0x0000,
	2016-3-31 23:14:00,	820.13,	0x0000,	822.783,	0x0000,	599.71,	0x0000,
	2016-3-31 23:15:00,	826.125,	0x0000,	824.499,	0x0000,	599.351,	0x0000,
	2016-3-31 23:16:00,	823.556,	0x0000,	824.542,	0x0000,	598.878,	0x0000,
	2016-3-31 23:17:00,	826.125,	0x0000,	824.542,	0x0000,	598.644,	0x0000,
	2016-3-31 23:18:00,	822.699,	0x0000,	823.73,	0x0000,	598.644,	0x0000,
	2016-3-31 23:19:00,	813.278,	0x0000,	811.355,	0x0000,	598.536,	0x0000,
	2016-3-31 23:20:00,	812.421,	0x0000,	816.98,	0x0000,	598.26,	0x0000,
	2016-3-31 23:21:00,	813.278,	0x0000,	812.088,	0x0000,	598.153,	0x0000,
	2016-3-31 23:22:00,	813.278,	0x0000,	818.653,	0x0000,	598.038,	0x0000,
	2016-3-31 23:23:00,	810.708,	0x0000,	807.399,	0x0000,	598.038,	0x0000,
	2016-3-31 23:24:00,	814.991,	0x0000,	821.585,	0x0000,	598.038,	0x0000,
	2016-3-31 23:25:00,	818.417,	0x0000,	810.466,	0x0000,	598.139,	0x0000,
	2016-3-31 23:26:00,	820.13,	0x0000,	821.22,	0x0000,	598.265,	0x0000,
	2016-3-31 23:27:00,	816.704,	0x0000,	817.156,	0x0000,	598.247,	0x0000,
	2016-3-31 23:28:00,	819.273,	0x0000,	815.751,	0x0000,	598.247,	0x0000,
	2016-3-31 23:29:00,	815.847,	0x0000,	815.751,	0x0000,	598.247,	0x0000,
	2016-3-31 23:30:00,	816.704,	0x0000,	820.315,	0x0000,	598.348,	0x0000,
	2016-3-31 23:31:00,	811.564,	0x0000,	805.309,	0x0000,	598.348,	0x0000,
	2016-3-31 23:32:00,	802.143,	0x0000,	803.297,	0x0000,	598.233,	0x0000,
	2016-3-31 23:33:00,	803.856,	0x0000,	803.297,	0x0000,	598.018,	0x0000,
	2016-3-31 23:34:00,	808.995,	0x0000,	811.8,	0x0000,	598.018,	0x0000,
	2016-3-31 23:35:00,	806.425,	0x0000,	805.495,	0x0000,	598.119,	0x0000,
	2016-3-31 23:36:00,	804.712,	0x0000,	810.246,	0x0000,	598.119,	0x0000,
	2016-3-31 23:37:00,	804.712,	0x0000,	804.762,	0x0000,	598.005,	0x0000,
	2016-3-31 23:38:00,	806.425,	0x0000,	811.389,	0x0000,	597.897,	0x0000,
	2016-3-31 23:39:00,	811.564,	0x0000,	812.821,	0x0000,	597.771,	0x0000,
	2016-3-31 23:40:00,	814.991,	0x0000,	812.821,	0x0000,	597.771,	0x0000,
	2016-3-31 23:41:00,	809.851,	0x0000,	802.379,	0x0000,	597.879,	0x0000,
	2016-3-31 23:42:00,	802.999,	0x0000,	808.528,	0x0000,	598.105,	0x0000,
	2016-3-31 23:43:00,	813.278,	0x0000,	813.529,	0x0000,	598.447,	0x0000,
	2016-3-31 23:44:00,	806.425,	0x0000,	810.241,	0x0000,	598.805,	0x0000,
	2016-3-31 23:45:00,	810.708,	0x0000,	809.355,	0x0000,	599.068,	0x0000,
	2016-3-31 23:46:00,	801.286,	0x0000,	802.852,	0x0000,	599.391,	0x0000,
	2016-3-31 23:47:00,	801.286,	0x0000,	796.351,	0x0000,	599.391,	0x0000,
	2016-3-31 23:48:00,	791.008,	0x0000,	790.673,	0x0000,	599.151,	0x0000,
	2016-3-31 23:49:00,	791.008,	0x0000,	789.296,	0x0000,	599.043,	0x0000,
	2016-3-31 23:50:00,	788.438,	0x0000,	796.038,	0x0000,	598.935,	0x0000,
	2016-3-31 23:51:00,	801.286,	0x0000,	801.832,	0x0000,	598.828,	0x0000,
	2016-3-31 23:52:00,	802.999,	0x0000,	801.832,	0x0000,	598.828,	0x0000,
	2016-3-31 23:53:00,	799.573,	0x0000,	799.892,	0x0000,	598.947,	0x0000,
	2016-3-31 23:54:00,	807.282,	0x0000,	811.355,	0x0000,	599.18,	0x0000,
	2016-3-31 23:55:00,	813.278,	0x0000,	804.603,	0x0000,	599.424,	0x0000,
	2016-3-31 23:56:00,	800.43,	0x0000,	801.358,	0x0000,	599.64,	0x0000,
	2016-3-31 23:57:00,	809.851,	0x0000,	812.088,	0x0000,	599.748,	0x0000,
	2016-3-31 23:58:00,	805.569,	0x0000,	808.776,	0x0000,	599.963,	0x0000,
	2016-3-31 23:59:00,	814.991,	0x0000,	810.274,	0x0000,	600.208,	0x0000,
