startDate,endDate,MWStd,MW,MSP,THRTEMP,YRHRPRS,RRHRPRS,YRHRTEMPT,RRHRTEMPT,MWD2,HHA11,HHA31,HHA51,HHA71,HHA81,HNA01A,HNA01B,HNA02A,HNA02B,LAE11,LAE12,LAE13,LAE14,LAE21,LAE22,LAE23,LAE24,TOTALCOAL,TAF,O2,FWFLOW,A09M210SHH
2016-03-01 00:00:00,2016-03-01 04:10:00,16.93609798817679,796.5392868525895,26.222464940239046,599.2895776892431,7.9611828685258965,2.5970065338645414,591.3120677290838,591.5501832669323,796.5761314741036,85,85,85,85,85,100,100,81,81,43.2233,17.1192,20.6326,77.4795,42.1162,74.2925,56.6955,71.2999,296.0718,2878.2797,3.4985,1974.8469,2856.002
2016-03-01 04:23:00,2016-03-01 04:55:00,5.1135487865003455,775.2006666666667,25.386830303030305,600.2769090909092,7.9304,2.33364,591.0082727272728,589.5835454545455,774.8726060606061,85,85,85,85,85,100,100,81,81,16.1487,2.9785,8.856,35.6051,16.9229,44.7645,32.5193,42.3669,286.4878,2727.4444,3.372,1906.9836,2762.2114
2016-03-02 11:42:00,2016-03-02 12:35:00,9.765483480698595,842.6534074074075,27.924290740740744,596.489851851852,8.89948611111111,2.534536481481482,596.5529074074074,593.2134814814815,839.7755185185187,80,80,80,80,80,100,100,75,75,8.525,26.8558,18.5982,0.1766,4.2031,4.1571,4.6342,4.2153,317.8403,2847.4828,4.4269,2191.3971,2693.417
2016-03-03 00:17:00,2016-03-03 05:51:00,16.652071779417824,832.3666597014926,27.353534029850746,597.381447761194,8.883861343283579,2.546038865671642,593.9966179104478,593.1005104477612,832.3413791044775,80,80,80,80,80,100,100,70,70,8.8441,2.3818,1.5902,79.3703,13.2911,31.0553,9.5426,31.0153,322.1377,3079.7004,3.295,2175.2784,2807.8824
2016-03-03 08:14:00,2016-03-03 08:23:00,1.493484971467746,859.8727999999999,28.724059999999998,593.6493,9.01557,2.58165,589.4424999999999,595.2557999999999,859.1034000000002,85,85,85,85,85,100,100,66,66,0.6624,2.5946,0.1099,67.4359,0.0,25.058,3.4432,22.5855,290.6836,2810.1685,3.0362,2067.81,2490.104
2016-03-03 23:19:00,2016-03-04 06:11:00,21.920129406493384,809.5692760290557,26.66316343825666,598.1008498789346,8.66728789346247,2.7724390556900724,596.6647530266343,596.3346852300242,809.1597215496369,90,90,90,90,90,100,100,77,77,1.0894,2.7343,0.3414,37.5272,27.609,53.3422,31.4701,51.0639,305.391,2997.4412,3.3472,2085.3477,2831.5967
2016-03-04 08:14:00,2016-03-04 09:24:00,5.029577022217282,845.5241408450703,27.918102816901413,596.1629999999999,9.068219999999998,2.296249999999999,597.2710985915494,598.2798169014085,844.7841126760562,90,90,90,90,90,100,100,66,66,0.758,2.1806,0.1442,61.3644,15.7604,44.1616,19.07,41.3193,315.561,3060.6105,3.1982,2172.1894,2777.6008
2016-03-04 12:09:00,2016-03-04 13:04:00,22.82120415636922,809.4536785714287,26.440333928571427,590.620107142857,7.939680357142856,2.7976199999999998,590.9971607142858,590.2421071428572,809.6913571428571,85,85,85,85,85,100,100,66,66,1.1616,3.5158,0.52,29.7025,1.6541,4.3885,5.6967,4.2135,315.7885,2965.1256,2.9407,2123.8644,2711.2026
2016-03-04 17:01:00,2016-03-05 03:59:00,20.0518579428664,814.83331107739,26.773885280728376,599.7801942336874,8.392090561456753,2.3944376631259483,597.6778558421852,597.247971168437,814.6879863429438,85,85,85,85,85,100,100,72,72,34.6297,5.0055,5.2357,60.1649,50.9322,70.1302,54.8493,67.8886,307.9312,3019.7025,3.3325,2058.9458,2856.0691
2016-03-05 06:14:00,2016-03-05 06:23:00,0.6408925026866713,862.2710000000001,28.11968,596.0753000000001,8.454669999999998,2.41835,597.8093,602.3444999999999,862.637,85,85,85,85,85,94,93,72,72,2.7473,2.5488,1.0027,76.8987,56.4835,65.8455,60.8639,63.8584,298.421,2851.894,2.9232,1957.6405,2547.278
2016-03-05 07:59:00,2016-03-05 09:46:00,23.79501316348905,797.4951111111111,26.463637962962963,597.9629537037038,8.556926666666664,2.6442299999999994,592.1125462962964,593.1126851851851,797.3544259259259,85,85,85,85,85,100,100,68,68,14.4573,5.068,8.3988,66.4298,20.3543,32.6477,23.9424,32.796,296.4805,2915.0066,3.3771,2043.368,2807.4535
2016-03-05 09:48:00,2016-03-05 10:53:00,6.892478499623238,782.3903636363636,25.826596969696972,599.7679393939394,8.223439999999998,2.64423,593.1528636363637,591.2423939393939,782.0874848484848,85,85,85,85,85,100,100,72,72,14.3028,3.4799,10.7148,71.0091,18.808,22.3032,23.7221,24.6665,290.0552,2850.9893,3.3791,1993.6587,2789.5164
2016-03-05 12:29:00,2016-03-05 15:13:00,11.252650404358887,789.9071030303031,26.047151515151512,598.8302606060606,8.246473757575755,2.4644636363636354,591.9528424242425,591.9316484848484,789.8037333333334,85,85,85,85,85,100,100,88,88,18.4789,6.3862,16.7732,50.4168,10.5536,30.891,15.9139,32.1506,297.7802,2972.9527,3.2921,2032.1279,2815.4142
2016-03-05 15:15:00,2016-03-05 16:56:00,9.074358978041412,789.8739803921569,26.07315784313726,598.8274803921569,8.408879999999995,2.4030799999999988,593.7853137254901,593.4618725490196,789.7266764705884,85,85,85,85,85,100,100,100,100,6.1325,9.7034,14.4258,69.6231,13.7702,42.0312,19.1078,42.7473,297.9153,3008.2897,3.3426,2011.6252,2808.1849
2016-03-05 18:03:00,2016-03-05 18:58:00,5.372714374474147,774.2134821428572,25.387016071428572,597.2826785714285,8.408879999999998,2.4030799999999997,591.6690178571428,592.902982142857,774.3982500000001,85,85,85,85,85,100,100,100,100,2.5358,2.9282,6.1039,70.9418,1.8473,31.7989,13.4648,32.3609,295.7181,2964.5655,3.4979,1973.2122,2771.4472
2016-03-05 20:58:00,2016-03-05 21:48:00,22.449006087743996,838.0664705882355,27.23596862745098,600.3249411764705,8.386529999999999,2.2184100000000004,596.5800784313725,600.3050784313725,838.2673529411765,85,85,85,85,85,100,100,100,100,45.3782,12.9803,38.3383,92.4753,17.5956,59.8183,29.3322,59.5567,320.5841,3074.4894,3.2811,2100.2667,2759.2567
2016-03-05 21:50:00,2016-03-06 02:14:00,21.443496617960225,804.2726075471699,26.521543396226413,598.6720301886792,8.715775433962262,2.2317251698113205,593.2798679245284,594.6063547169812,804.0334943396227,85,85,85,85,85,100,100,76,76,17.7952,8.0799,28.9038,80.3015,22.1015,56.9781,32.7065,56.9875,305.0737,2981.4018,3.5704,2045.2908,2828.6575
2016-03-06 02:46:00,2016-03-06 02:56:00,1.4773682262838532,767.4918181818182,25.20812727272727,598.6649090909091,8.14103,2.3221899999999995,591.255,590.8568181818181,767.6787272727273,85,85,85,85,85,100,100,84,84,1.0517,2.2505,27.5086,67.2633,30.5445,48.9538,41.3253,48.729,269.209,2564.6032,3.3534,1774.4891,2599.7227
2016-03-06 05:13:00,2016-03-06 05:25:00,3.0720629616328865,770.911923076923,25.030530769230772,597.551076923077,8.14103,2.3221899999999995,590.7147692307692,591.5876923076924,770.3923846153846,85,85,85,85,85,100,100,92,92,0.8101,2.2565,22.9689,62.7407,44.4961,76.0402,54.5928,76.9794,276.3062,2596.6585,3.2796,1795.0577,2644.6192
2016-03-06 08:16:00,2016-03-06 08:22:00,3.0665633493391233,770.9402857142858,25.513685714285714,601.3014285714286,8.05861,2.3160899999999995,592.6104285714284,591.0237142857143,770.3547142857143,85,85,85,85,85,100,100,70,70,0.7413,12.7943,31.1225,78.2575,66.7059,84.3668,76.0291,84.8422,247.8927,2284.1057,2.7081,1645.6621,2463.5571
2016-03-06 10:22:00,2016-03-06 10:51:00,5.3579860861044475,774.7906333333335,25.543333333333333,601.7978666666666,8.058609999999996,2.3160900000000004,593.4766666666667,594.9044333333333,774.6085333333334,85,85,85,85,85,90,90,80,80,30.2574,3.5022,32.152,94.9899,46.1101,75.0132,56.4489,76.0084,282.1015,2692.496,3.3716,1869.8583,2774.8788
2016-03-06 16:05:00,2016-03-06 16:58:00,7.4907747683153305,784.8533333333334,25.907607407407408,603.2239629629629,7.7586999999999975,2.218410000000001,596.7688148148148,597.7902777777779,784.5827037037037,90,90,90,90,90,100,100,75,75,14.8713,14.4366,27.8304,92.5304,74.0882,99.133,82.9643,98.0821,292.134,2785.6394,3.2969,1898.412,2829.5741
2016-03-06 21:03:00,2016-03-06 22:32:00,21.1550989740325,810.5175666666668,26.718094444444443,604.4320444444444,8.47399888888889,2.1451500000000006,597.7601222222223,599.0461444444444,810.307211111111,90,90,90,90,90,100,100,100,100,44.2094,34.3081,33.6104,89.6761,84.1629,99.5411,91.6601,99.4055,298.0246,2952.4946,3.2939,1963.7338,2867.1656
2016-03-07 00:32:00,2016-03-07 00:43:00,4.332479204284243,771.7356666666666,25.265583333333336,602.0450833333334,7.58471,2.1451500000000006,593.3855833333333,593.2539166666667,771.1835000000001,85,85,85,85,85,72,72,100,100,8.2596,3.9097,21.1131,90.7281,52.6964,91.0641,66.9032,92.0077,261.05,2581.7696,2.8771,1760.6925,2652.9796
2016-03-07 00:53:00,2016-03-07 01:06:00,5.236145374963833,776.1405714285713,25.398592857142855,602.4887857142859,7.58471,2.1451500000000006,593.0538571428572,594.0269999999999,775.2880000000001,85,85,85,85,85,72,72,100,100,11.3706,2.0583,30.8194,40.9319,29.7096,69.4423,44.3354,77.5859,266.687,2658.7764,3.186,1814.6989,2662.1436
2016-03-07 01:08:00,2016-03-07 01:16:00,1.8502000492439064,768.7376666666667,25.419911111111112,602.8756666666667,7.584709999999999,2.14515,593.2754444444444,594.3453333333334,766.9287777777778,85,85,85,85,85,72,72,100,100,34.3644,2.4284,39.5944,62.0065,32.655,60.1445,46.7542,67.9996,250.1452,2514.5656,3.0958,1699.0133,2562.5472
2016-03-07 16:56:00,2016-03-07 20:06:00,17.780904182486832,801.8017539267015,26.507483246073306,596.2737068062827,8.520546282722515,2.6793299999999993,593.9201989528796,589.0831413612565,801.8754607329843,85,85,85,50,50,100,100,74,74,3.5813,41.7867,42.2484,43.3958,66.1279,69.9672,80.2606,76.1465,292.5592,2880.4968,3.8042,1990.3729,2810.4011
2016-03-07 21:01:00,2016-03-07 22:39:00,22.38602362451116,811.0539999999999,26.57797979797979,596.7770202020203,8.333333333333334,2.5938600000000003,593.0825454545455,589.785595959596,810.9089797979798,85,85,85,50,50,80,80,100,100,10.8873,41.5153,41.7814,26.3567,49.4786,61.4932,69.8086,70.0867,297.8116,2878.0018,4.0067,2000.7929,2787.2057
2016-03-08 06:33:00,2016-03-08 09:33:00,20.65716443303581,806.5388011049724,26.456452486187843,599.2331104972376,8.03279187845304,2.05052,590.1264475138122,587.5938895027624,806.6601049723756,75,75,75,60,60,60,60,100,100,11.9147,19.6016,29.2691,33.1073,33.7215,50.8268,46.4291,56.5558,294.7408,2813.9642,3.5006,2031.4936,2824.8859
2016-03-09 00:07:00,2016-03-09 00:51:00,6.334973192923687,777.5695777777777,25.68606222222222,601.2736000000001,7.880495111111112,2.733739111111112,593.4349333333332,592.949911111111,777.1395777777778,80,80,80,80,80,100,100,88,88,6.6673,0.9931,0.4748,77.7893,4.7388,37.7893,4.0191,46.0107,276.9942,2840.0053,3.1427,1930.4793,2788.3659
2016-03-09 00:53:00,2016-03-09 01:06:00,3.351586977135777,776.6301428571429,26.035257142857144,603.2406428571429,7.9098000000000015,2.3191400000000004,594.8097142857143,594.8297142857142,775.5641428571429,80,80,80,80,80,100,100,88,88,59.3886,2.2022,2.0877,90.4697,48.4498,89.1025,55.1347,91.2722,256.0358,2680.9857,3.0444,1765.945,2701.1054
2016-03-09 01:12:00,2016-03-09 01:20:00,3.3297498441611584,771.8785555555555,25.562366666666666,602.4330000000001,7.9098,2.31914,593.4074444444445,593.47,771.9804444444445,80,80,80,80,80,100,100,88,88,3.1441,1.6823,0.134,84.4424,54.3752,89.5335,60.8228,88.9232,244.6195,2553.4872,2.9866,1688.825,2593.2672
2016-03-09 07:47:00,2016-03-09 07:59:00,12.482030095372089,844.376076923077,28.53855384615385,604.7225384615384,8.9011,2.59692,600.6875384615386,603.1642307692308,842.7039230769229,90,90,90,90,90,100,100,80,80,3.3765,4.3463,0.1691,72.5181,10.7072,18.8927,15.387,19.4233,299.3133,2838.5504,2.9972,1972.8296,2610.7946
2016-03-09 08:01:00,2016-03-09 08:27:00,6.833648786656293,781.1099629629631,26.265092592592595,601.8679629629629,8.52971111111111,2.59692,598.0506666666666,598.7343703703704,780.6989999999998,90,90,90,90,90,100,100,80,80,5.3272,17.5655,22.103,48.9022,39.3468,63.4695,44.6366,62.8476,293.1687,2685.0607,3.521,1854.7237,2768.3009
2016-03-09 12:01:00,2016-03-09 13:04:00,21.12026277815016,814.441796875,26.9465234375,590.550828125,8.896519999999997,2.5969200000000003,582.781734375,576.8895625,814.2245937499999,80,80,80,60,60,68,68,100,100,1.3202,8.3524,31.9235,29.3329,9.1341,15.2735,35.9566,17.8719,299.3057,2822.4137,3.0833,2096.7273,2799.9164
2016-03-09 18:45:00,2016-03-09 21:08:00,15.825233021068078,820.0643472222223,27.022109027777777,582.4925833333333,8.75923798611111,2.5486495833333334,583.6482847222222,564.3572708333334,820.0887569444444,80,80,80,80,80,58,58,100,100,0.6366,23.7803,36.4396,0.0,17.1077,17.8666,28.7495,20.1052,300.7453,2809.5593,3.401,2160.9153,2834.2591
2016-03-09 22:59:00,2016-03-09 23:22:00,5.237303993780003,854.5337083333334,28.45645416666667,588.5082916666667,9.5261,2.4794,585.8680416666667,577.1887083333334,854.408375,78,78,78,78,78,55,55,100,100,0.6716,8.5394,34.8367,0.0,66.4174,70.612,91.2306,69.5729,311.3686,2689.3894,3.1557,2094.019,2698.0908
2016-03-09 23:32:00,2016-03-09 23:40:00,4.961640053922823,852.3924444444443,27.925655555555554,587.6718888888888,9.5261,2.4794,585.781888888889,575.7981111111112,853.5432222222223,78,78,78,78,78,55,55,100,100,0.6241,13.604,20.6688,0.0,65.0828,59.0557,89.0927,58.201,293.9261,2507.13,2.8745,1926.1106,2513.4022
2016-03-09 23:42:00,2016-03-09 23:57:00,2.7900371077281254,855.5687499999999,28.2222875,590.41175,9.5261,2.4794,588.6685625,578.681625,855.9981875,78,78,78,78,78,55,55,100,100,0.6582,38.2078,43.7748,0.0,90.6136,92.6111,93.9945,90.9057,299.6973,2632.005,2.9488,2017.0425,2660.0119
2016-03-10 01:39:00,2016-03-10 05:23:00,13.856901086162232,835.9013822222222,27.52961911111111,590.4005555555556,8.957538000000001,2.5714311999999993,587.3384133333334,578.6765511111112,835.9083644444445,80,80,80,80,80,51,51,100,100,0.7942,37.4691,45.2388,0.1131,57.1164,72.6321,85.9705,67.1952,306.1325,2822.2649,3.2979,2111.5657,2821.9624
2016-03-10 08:18:00,2016-03-10 08:30:00,15.048746565980176,839.7641538461537,27.742092307692307,604.7093846153846,8.913780769230769,2.6169338461538465,588.4879230769232,587.1154615384614,841.8121538461539,80,80,80,80,80,100,100,76,76,25.9979,27.2236,27.8635,35.5112,26.7881,42.0036,21.182,42.5648,259.4826,2552.1073,2.4811,1947.1792,2661.6373
2016-03-11 02:16:00,2016-03-11 02:25:00,3.0453485662564006,856.6179,28.330900000000003,595.9165,9.008700000000001,2.92277,594.6387000000001,593.0187,857.4394,80,80,80,60,60,100,100,66,66,12.4267,1.0836,0.0,20.2534,2.0742,19.1453,2.4634,18.3455,273.4177,2809.35,3.1179,2008.1395,2553.645
2016-03-11 02:27:00,2016-03-11 04:11:00,8.184951460154135,847.9629333333332,27.91819523809524,599.8566571428572,9.008700000000001,2.92277,595.2529238095237,594.5492285714286,848.2891047619048,80,80,80,80,80,100,100,75,75,12.2839,7.5798,0.2502,57.3987,11.2608,17.1623,11.5515,16.5608,296.0439,3051.8554,3.2301,2173.201,2826.3982
2016-03-11 04:13:00,2016-03-11 04:26:00,2.8808519821151903,855.4309999999999,28.433199999999996,601.1249285714285,9.008700000000001,2.92277,596.6017142857143,597.8498571428572,855.816714285714,80,80,80,80,80,100,100,75,75,53.6129,9.1619,0.8318,84.1968,9.1978,30.2198,9.4442,29.1972,280.037,2892.1554,2.8735,2032.0132,2651.6796
2016-03-11 04:28:00,2016-03-11 04:55:00,4.173659251141956,852.3107499999999,27.88898928571428,598.2688214285714,8.775673214285717,2.6011717857142855,593.7320714285715,596.4057499999999,852.2498571428572,80,80,80,80,80,100,100,70,70,13.9641,1.4532,0.0,27.805,4.394,20.8922,4.6022,20.0686,292.5335,2972.0664,3.238,2132.1125,2737.4768
2016-03-11 05:03:00,2016-03-11 05:09:00,3.452403380551114,857.3275714285713,28.463285714285718,600.9641428571429,8.74771,2.56258,596.8299999999999,597.7061428571429,859.004,80,80,80,80,80,100,100,70,70,14.059,7.7926,0.6672,83.1109,3.7241,12.5894,4.4218,12.2275,259.9464,2652.45,2.6186,1894.06,2435.0886
2016-03-11 19:07:00,2016-03-11 20:56:00,21.547448818039527,831.3347181818181,27.41414272727273,592.5319272727273,9.10335772727273,3.006719999999999,580.3868454545454,580.4181000000001,831.1022,90,90,90,90,90,100,100,100,100,9.9134,1.9814,0.0957,10.971,9.3488,14.243,9.3314,11.1708,279.0136,3021.795,2.9698,2174.7918,2830.8633
2016-03-11 21:28:00,2016-03-12 00:19:00,22.742702932111982,789.374238372093,25.87641686046512,599.0905058139535,8.27381,3.00672,586.2131976744186,584.3213430232558,789.1161395348835,90,90,90,90,90,100,100,100,100,1.7928,1.6271,0.1195,35.3933,23.904,44.5101,24.3807,47.8354,278.3443,2767.5813,2.3202,2009.3413,2840.0015
2016-03-12 01:31:00,2016-03-12 02:39:00,5.224317297177889,851.5482318840579,27.93243623188406,602.4274637681162,9.006409999999997,2.6282099999999993,597.1142028985508,596.2257391304347,851.7980144927536,85,85,85,85,85,100,100,68,68,23.518,0.9737,1.4681,13.4012,12.506,32.6092,13.4146,38.2819,298.5209,2959.2196,3.252,2153.0647,2803.2393
2016-03-12 02:41:00,2016-03-12 05:50:00,11.906306995441335,823.0915368421053,26.977407368421048,601.7967526315789,9.00641,2.62821,596.4871578947369,595.1556052631579,823.1655526315791,85,85,85,85,85,100,100,68,68,14.1193,1.0096,0.0881,8.0535,9.8458,24.874,10.4796,30.7463,293.7544,2908.564,3.3805,2104.108,2836.7166
2016-03-12 08:15:00,2016-03-12 09:36:00,4.835623185367997,852.7405243902441,28.015052439024387,599.6493414634147,8.891078048780487,2.84799,597.193756097561,596.5586707317074,852.577792682927,85,85,85,85,85,100,100,75,75,12.0313,2.6185,0.5094,20.7377,10.4593,15.3872,10.8304,21.1252,306.8955,2982.3813,3.2416,2180.0567,2785.5213
