startDate,endDate,MWStd,MW,MSP,THRTEMP,YRHRPRS,RRHRPRS,YRHRTEMPT,RRHRTEMPT,MWD2,HHA11,HHA31,HHA51,HHA71,HHA81,HNA01A,HNA01B,HNA02A,HNA02B,LAE11,LAE12,LAE13,LAE14,LAE21,LAE22,LAE23,LAE24,TOTALCOAL,TAF,O2,FWFLOW,A09M210SHH
2016-03-12 09:39:00,2016-03-12 09:46:00,1.0489429724132078,860.815125,28.4348375,600.78575,8.75687,2.8479900000000002,597.161375,600.099125,861.0695000000001,85,85,85,85,85,100,100,80,80,74.8054,30.7425,11.8437,86.5194,19.0705,35.1,19.681,39.5719,272.8832,2673.0781,2.7871,1896.0475,2493.5106
2016-03-12 10:56:00,2016-03-12 11:11:00,18.924303524894764,822.5388125,27.5076375,600.7211875,8.75687,2.8479900000000002,594.0480625,595.5623125,822.98625,85,85,85,85,85,100,100,70,70,69.3758,8.7378,17.1007,86.6835,41.8021,46.524,42.2295,51.1237,254.2628,2737.0587,3.4982,1897.2028,2727.5162
2016-03-12 11:13:00,2016-03-12 11:24:00,10.161740042310672,788.86625,26.08516666666667,598.275,8.756869999999997,2.84799,590.7805833333333,590.57525,788.0770000000001,85,85,85,80,80,100,100,70,70,46.9297,1.1243,2.3275,80.8939,38.9143,55.8023,39.2883,60.2589,244.9458,2565.5925,3.3102,1790.7321,2659.9546
2016-03-12 12:20:00,2016-03-12 21:03:00,21.361509662504492,820.7688625954199,26.952914694656485,597.7288988549619,8.32993419847328,2.5340198473282443,591.4815725190839,594.1038797709923,820.885282442748,85,85,85,75,75,100,100,70,70,41.2232,1.5985,3.3854,74.8685,11.5044,25.3116,11.7629,30.8176,292.8251,2938.7578,3.4169,2101.2771,2842.3275
2016-03-12 23:16:00,2016-03-13 00:13:00,7.849157172352325,848.1885517241379,27.810517241379305,595.7932586206897,9.317769999999998,2.43742,589.7146379310345,593.2482586206896,848.3664655172414,85,85,85,75,75,100,100,72,72,20.6391,1.4047,0.8752,46.6265,1.1081,5.3703,1.2497,11.4069,301.1273,2912.3841,3.2162,2177.4508,2752.8375
2016-03-13 00:17:00,2016-03-13 00:23:00,1.2113749482741372,861.2431428571429,28.087385714285713,596.3852857142857,9.317769999999998,2.43742,592.1007142857143,594.7425714285715,862.1862857142858,85,85,85,80,80,100,100,72,72,2.285,1.1251,0.0,46.712,0.0,0.0262,0.0,5.0846,270.6699,2603.2471,2.8555,1926.1386,2394.3364
2016-03-13 00:54:00,2016-03-13 06:09:00,14.31058011992564,822.6234620253164,27.12786265822784,598.4076582278482,8.512109746835444,2.4529670253164557,592.5738670886076,594.0221455696203,822.4903481012659,85,85,85,80,80,100,100,70,71,40.8826,1.6311,1.5511,77.3997,29.054,34.2127,29.4177,43.9991,289.556,2895.272,3.3945,2080.3984,2847.6887
2016-03-13 08:06:00,2016-03-13 09:54:00,17.925033384549643,832.5690825688073,27.45947981651376,600.9455596330274,8.432721743119266,2.470294495412843,594.0575963302753,596.9350091743119,832.5313394495416,90,90,90,90,90,100,100,75,75,11.6074,3.5258,4.2052,45.8721,16.2255,28.3348,16.8866,38.5825,278.8779,2982.6837,3.3794,2112.4994,2838.6956
2016-03-13 12:01:00,2016-03-13 12:37:00,16.221803459809212,833.4175675675675,27.127675675675675,600.8140540540542,8.45238,2.4793999999999996,592.9865135135135,590.6647567567567,833.7895405405407,90,90,90,90,90,100,100,76,76,5.9268,4.8131,5.7548,45.7941,44.1017,50.0157,44.1235,58.5569,273.6572,2946.1627,3.1639,2007.4146,2790.7511
2016-03-13 16:59:00,2016-03-13 18:08:00,9.35296315609036,838.8510285714286,27.589572857142855,601.3057000000002,9.068219999999998,2.6488099999999997,594.5943571428572,593.3718714285712,839.1735285714285,90,90,90,90,90,100,100,70,70,5.0266,4.7414,6.4796,47.9631,5.2019,24.205,6.165,34.8696,271.9814,3004.9858,3.4272,2133.9347,2815.7584
2016-03-13 20:40:00,2016-03-13 20:59:00,5.8664763538260205,856.7037,28.10805,601.7061500000002,9.06822,2.648809999999999,594.8921999999999,593.85515,857.62225,90,90,90,90,90,100,100,70,70,2.2329,12.4573,1.4324,80.026,0.2854,7.2192,0.7318,18.0311,274.6978,2921.814,3.1497,2113.7475,2688.8095
2016-03-13 22:30:00,2016-03-14 06:03:00,21.498563324954674,803.3103788546256,26.40537533039648,602.7300748898679,8.35466002202643,2.6640308590308366,593.7829493392071,593.5984559471366,803.4309625550661,90,90,90,90,90,100,100,85,85,10.5537,5.2669,17.184,38.1641,34.1371,51.1742,34.8008,60.0693,269.9793,2873.0732,3.282,2017.7379,2868.6568
2016-03-15 02:02:00,2016-03-15 02:08:00,1.7731234633624606,859.5304285714285,28.42055714285714,597.1494285714286,9.31319,2.7182500000000003,591.2772857142857,589.7364285714285,860.3950000000002,85,85,85,85,85,100,100,81,81,0.5494,0.9157,0.0,0.0654,0.0,0.7261,0.0,1.8053,247.8844,2694.4793,2.6964,1927.5807,2424.2093
2016-03-15 03:20:00,2016-03-15 03:31:00,3.3511458270517904,857.1032499999998,28.22039166666666,597.2334166666667,9.313189999999997,2.71825,591.5576666666667,589.7122499999999,857.5186666666667,85,85,85,85,85,100,100,81,81,0.5698,1.0862,0.0,0.7161,0.0,0.0,0.0,0.0789,266.023,2902.6312,2.9646,2065.2771,2590.0358
2016-03-15 03:33:00,2016-03-15 03:41:00,0.9419897118780098,860.4817777777779,28.143411111111114,597.2048888888888,9.313189999999999,2.71825,591.722,589.550111111111,860.5208888888889,85,85,85,85,85,100,100,81,81,0.5155,1.0039,0.0,0.0,0.0,0.0,0.0,0.0,261.0427,2796.605,2.7931,2021.2583,2498.9439
2016-03-15 03:43:00,2016-03-15 04:53:00,3.3114408216087377,854.6562816901408,28.01845633802817,596.7785070422534,9.313189999999995,2.7182500000000016,591.3241690140845,589.3125915492957,854.8885352112676,85,85,85,85,85,100,100,81,81,0.5744,1.1036,0.0,0.0963,0.0,0.1922,0.0,0.3749,288.0555,3095.9875,3.0868,2220.0978,2778.0961
2016-03-15 23:01:00,2016-03-16 00:39:00,12.286084386711332,841.7074242424242,27.688849494949498,600.5043535353535,9.308610000000002,2.72512,593.9045757575758,593.1612626262627,841.585585858586,90,90,90,65,65,100,100,84,84,72.3548,15.8194,13.7087,63.908,43.5857,55.3644,43.8833,54.6414,281.0735,3021.095,3.4366,2087.4791,2855.1832
2016-03-16 00:41:00,2016-03-16 00:52:00,2.31516499891957,857.9598333333334,27.84238333333333,599.7911666666666,9.30861,2.72512,593.6993333333334,597.0166666666668,858.2723333333333,90,90,90,65,65,100,100,84,84,16.8803,1.277,0.4388,4.6958,57.3667,65.3159,57.5651,64.4078,266.7759,2789.9492,3.3483,1962.9317,2629.3558
2016-03-16 00:54:00,2016-03-16 05:42:00,14.444100189044013,824.3442006920415,27.05567577854671,601.8533529411765,8.7357569550173,2.5863996193771626,593.5016366782007,596.3698339100347,824.3318235294117,90,90,90,65,65,100,100,84,84,66.6057,10.0901,3.1812,54.3534,17.0934,26.1737,17.4758,26.6324,279.1937,2972.6301,3.4467,2092.9567,2847.3563
2016-03-16 08:03:00,2016-03-16 08:57:00,21.311083936303323,838.5684727272727,27.842818181818185,602.6133818181819,9.121878545454543,2.4236899999999997,596.6633090909091,595.8892727272727,838.5270545454548,90,90,90,65,65,100,100,76,76,17.1978,2.2994,3.4832,3.5365,0.0993,0.928,0.2461,1.1883,272.5877,2877.7889,3.277,2128.4422,2765.0982
2016-03-16 13:59:00,2016-03-16 19:13:00,8.025040592489304,800.9462253968255,26.25532952380952,597.3717968253968,8.163145841269841,2.032358,588.2697238095237,588.555926984127,800.8104126984127,90,90,90,65,65,100,100,80,80,31.2929,8.143,9.5022,1.5227,29.2684,29.2094,40.4654,30.2186,276.0473,2907.3256,3.4722,2041.9849,2866.5292
2016-03-16 19:20:00,2016-03-16 19:28:00,1.0766879254867414,861.7193333333333,27.8368,580.5785555555555,8.22573,2.40461,580.2173333333333,582.2326666666667,861.9895555555555,80,80,80,65,65,100,100,84,84,1.2753,2.8965,1.1667,0.0,0.0,1.5839,9.7714,1.6924,274.1864,2901.3811,2.7342,2062.5206,2491.8661
2016-03-16 19:30:00,2016-03-16 21:00:00,7.238767155757492,844.6396703296704,27.73195714285714,591.9625274725275,8.22573,2.404609999999999,584.1813296703297,584.4115934065934,844.6407802197804,80,80,80,65,65,100,100,84,84,8.1264,2.5185,1.0945,5.1396,0.0,1.645,10.5472,1.8936,297.584,3197.4024,3.3104,2216.289,2785.0377
2016-03-16 23:25:00,2016-03-17 00:01:00,2.520681443453708,857.516081081081,28.159591891891885,594.4123783783784,9.003252972972971,2.4957721621621625,590.1788648648647,587.6668648648648,858.0158378378376,85,85,85,65,65,100,100,84,84,0.6938,1.8851,0.5561,3.4134,0.0,0.4645,9.7449,0.4191,293.2024,3058.3547,3.2853,2199.3009,2703.7
2016-03-17 02:28:00,2016-03-17 02:43:00,2.982478970352306,860.8149375,28.3074,602.9980625000001,8.811810000000001,2.57326,600.373375,597.556375,860.8880625,85,85,85,65,65,100,100,84,84,0.6162,1.3526,18.6327,19.2603,36.0291,56.1069,45.8028,55.1549,285.7829,2885.9803,3.1451,2025.1159,2665.5047
2016-03-17 02:59:00,2016-03-17 05:35:00,9.138199470101169,838.2641337579616,27.486570063694277,602.2441082802549,8.811810000000003,2.5732600000000003,598.4147898089172,595.3079872611465,838.4867133757961,85,85,85,65,65,100,100,84,84,1.4584,2.9131,4.614,31.253,7.137,27.2624,17.2507,27.0207,293.8345,3044.4219,3.4304,2139.0408,2809.0198
2016-03-17 08:59:00,2016-03-17 13:14:00,10.668793658455192,806.0238398437498,26.52246328125,602.7444296875,8.783014414062498,2.8276191015625,599.103234375,599.3493046875001,805.8536523437504,85,85,85,65,65,85,85,100,100,20.871,16.8109,28.1642,58.9249,56.2314,84.7575,65.6325,84.6493,277.6744,2916.5823,3.5852,1962.0564,2871.1574
2016-03-17 18:02:00,2016-03-17 18:13:00,19.47815107299001,820.2726666666667,26.181849999999997,592.7603333333334,8.049828333333334,2.40232,590.87225,600.1370833333332,820.04075,90,90,90,65,65,63,63,100,100,5.7947,2.76,2.035,1.9854,12.9121,16.5293,12.8917,17.6511,276.765,2778.2992,3.2449,1980.2517,2561.3708
2016-03-17 19:20:00,2016-03-17 21:00:00,9.365151937060851,847.8865148514851,27.779772277227714,596.4327920792077,8.711280396039603,2.5394586138613855,593.929495049505,596.209405940594,848.0670891089109,90,90,90,65,65,100,100,88,88,1.8415,5.4295,3.2976,0.4237,0.0,1.3863,1.1784,1.3473,297.4442,3140.473,3.5391,2202.2691,2753.0616
2016-03-17 23:44:00,2016-03-18 00:01:00,3.0869140694587305,858.7688333333333,28.15425555555555,604.4505555555556,8.880490000000002,2.587,601.6365555555554,600.5604444444444,859.0479444444445,90,90,90,65,65,100,100,80,80,24.5557,12.4423,27.3555,38.18,0.8293,23.1482,1.1532,24.8711,291.5975,2956.4728,3.1825,2075.1175,2657.1958
2016-03-18 02:50:00,2016-03-18 05:36:00,13.608860225059008,835.9627365269462,27.409325748502987,599.9705449101796,8.96749,2.62057,598.9271377245509,598.8518922155689,836.1680658682634,90,90,90,65,65,100,100,85,85,40.5818,15.7569,16.1856,59.3343,13.9868,24.9589,14.2168,30.95,288.7265,3027.2446,3.3904,2114.0202,2805.1534
2016-03-18 08:28:00,2016-03-18 08:34:00,2.82226953832171,859.5302857142857,28.16937142857143,590.4382857142857,8.96749,2.6205700000000003,590.9592857142856,589.7411428571429,859.7117142857143,90,90,90,90,90,100,100,74,74,1.0509,2.9042,1.1033,0.0,0.0,1.5437,0.0,5.6253,268.0354,2729.0371,2.6216,1936.9186,2393.7514
2016-03-18 17:03:00,2016-03-18 21:03:00,14.163808101485655,827.8634149377592,27.20656887966805,600.648804979253,8.609153485477181,2.75259,592.2364066390041,593.4616099585062,827.5732323651451,90,90,90,90,90,100,100,100,100,9.4716,17.7644,15.9721,40.0037,10.2372,16.2967,10.37,22.5505,308.7836,3102.4877,3.3971,2123.8807,2807.9681
2016-03-18 23:23:00,2016-03-19 00:02:00,6.17912530010315,852.827775,28.066390000000002,599.51885,9.288,3.009,591.051925,590.03225,853.134225,90,90,90,90,90,100,100,72,72,3.0952,3.8095,4.6734,36.1142,18.4154,35.8204,18.5279,41.034,305.997,3110.0265,3.1926,2144.0469,2775.3821
2016-03-19 01:49:00,2016-03-19 05:35:00,11.255655789202509,835.4265242290749,27.3919577092511,597.4177797356829,9.081523392070483,2.872143392070484,592.9053788546256,591.1531365638766,835.2853876651982,90,90,90,90,90,100,100,80,80,1.1519,3.2915,1.2619,6.4967,0.0967,8.7521,0.4506,14.3706,307.3877,3185.5017,3.3851,2170.8749,2804.5641
2016-03-19 08:25:00,2016-03-19 08:54:00,8.296887354504305,843.7986000000001,27.73076666666667,593.1906333333334,8.693682,2.48245,585.2137333333334,586.5675666666666,844.1632666666668,90,90,90,90,90,100,100,78,78,1.0847,2.4827,0.7601,0.929,0.0,3.0993,0.1089,8.4341,307.9392,3009.0303,2.8349,2147.272,2701.5827
2016-03-19 10:50:00,2016-03-19 11:19:00,23.695474979178794,813.3916666666669,27.32479666666666,597.4784000000001,8.340966000000002,2.4458206666666666,588.6293000000001,587.3603666666664,812.7868999999998,90,90,90,90,90,100,100,78,78,1.2729,10.175,0.9402,7.386,5.6848,32.1184,5.7143,38.2743,282.9024,3012.198,3.4468,2017.1512,2758.3865
2016-03-19 12:10:00,2016-03-19 12:36:00,19.90178733010644,835.9597407407406,27.13222222222222,592.600962962963,8.131021851851854,2.41377,588.2275925925926,584.9979259259259,838.4345925925925,81,84,79,70,70,100,100,70,70,5.4922,18.0211,8.6239,20.7892,4.7919,26.5387,5.1983,27.7891,313.8713,3015.0772,2.5817,2113.4172,2699.5596
2016-03-19 16:58:00,2016-03-19 21:09:00,17.445245058907265,825.0956150793651,27.12898134920635,600.277384920635,8.574006666666666,2.4830525396825402,591.2748174603175,590.3322023809525,825.0181626984127,85,85,85,85,85,100,100,80,80,2.2111,7.4562,17.7879,50.9783,16.162,30.7803,16.2064,31.909,333.8149,3115.0853,3.4759,2112.6794,2832.6795
2016-03-19 22:42:00,2016-03-20 02:40:00,19.584486260288916,802.2285564853555,26.489676569037655,597.3192008368201,8.301790920502091,2.4162720083682,588.9043179916317,587.6797573221758,801.8727196652718,85,85,85,85,85,96,96,88,88,0.9026,4.2833,9.7132,35.6313,31.224,42.223,38.6698,42.8181,323.5635,2958.7386,3.3656,2034.3423,2845.1678
2016-03-20 02:47:00,2016-03-20 06:02:00,17.371718016282365,797.5408418367346,26.141794897959183,595.1358520408164,8.170789999999998,2.3893500000000003,587.386974489796,586.8121479591837,797.7350306122448,85,85,85,85,85,96,96,88,88,0.6655,1.7846,1.3358,31.7023,6.7495,18.5715,12.0843,18.7556,330.4089,3041.7992,3.587,2063.591,2816.7975
2016-03-20 15:32:00,2016-03-20 16:08:00,5.825021255098739,779.432837837838,25.606375675675675,590.2062432432433,7.788459999999999,1.95894,580.8665405405405,581.8035675675677,779.8225405405404,85,85,85,84,84,66,66,100,100,1.2474,7.2353,22.2082,0.6588,12.8812,41.472,56.1166,41.1213,303.6704,2670.3809,3.0827,1950.5103,2752.7374
2016-03-20 21:05:00,2016-03-20 22:24:00,20.885453066728058,805.34385,26.48077,598.3865625000001,8.30774625,2.22299,590.1779,589.7759625,805.0617000000001,80,80,80,80,80,80,80,100,100,3.5146,32.5622,23.4871,53.9355,28.3404,40.7555,38.7618,40.8017,323.4069,2923.2447,3.1964,2018.4391,2812.0226
2016-03-21 06:41:00,2016-03-21 06:59:00,6.759014855112705,852.4976315789473,28.4882,597.9666315789474,8.502749999999999,2.18788,594.0936315789473,601.237947368421,851.4365789473685,85,85,85,70,70,78,74,100,100,9.5318,14.991,47.5162,13.9548,88.4519,92.4313,94.8786,95.1354,319.8065,2841.4945,3.106,1981.8037,2730.7605
2016-03-21 07:02:00,2016-03-21 07:18:00,2.9013967248581047,857.6155294117647,28.124305882352942,596.026,8.741249411764707,2.4545264705882355,592.8115882352942,595.4204705882353,856.9317647058824,85,85,85,70,70,94,94,100,100,0.5818,17.1982,45.4895,0.5997,52.0955,72.9189,83.7608,88.2461,324.4988,2833.5697,3.081,2009.75,2686.9538
2016-03-21 10:12:00,2016-03-21 10:53:00,7.575714613920226,787.3774285714286,25.81749285714286,600.8068333333334,7.870880000000001,2.59997,594.4057380952381,592.1527619047619,786.9874523809524,80,80,80,80,80,76,76,100,100,2.8032,32.8319,24.4091,8.9722,87.3817,96.2812,96.3094,98.4242,315.0317,2787.6011,3.0893,1888.1204,2832.5189
2016-03-21 12:26:00,2016-03-21 16:18:00,16.504011244190686,826.551957081545,27.11647253218884,602.3923390557941,8.300793905579397,2.5069875536480684,592.4099742489271,593.2528283261802,826.0945965665237,85,85,85,85,85,76,76,100,100,15.0335,24.8079,21.0142,29.8597,46.2314,59.0455,61.587,68.0153,315.7926,2983.9091,3.1978,2074.5981,2869.36
2016-03-21 16:28:00,2016-03-21 19:59:00,21.853017359603168,809.1928113207547,26.668448584905658,602.6281839622641,8.470699999999997,2.47024,590.7613584905661,590.0353915094339,809.1888396226416,90,90,90,90,90,75,75,100,100,14.8016,27.9503,17.6692,21.4632,18.262,31.7679,37.7767,44.1114,291.9438,2972.2233,3.2769,2053.7945,2858.1334
2016-03-21 20:01:00,2016-03-21 21:02:00,9.837847224758587,810.2244193548387,26.436843548387095,595.2496774193546,8.376538709677423,2.4419254838709668,587.4158387096775,586.7606935483872,810.0043064516128,90,90,90,90,90,75,75,100,100,0.7331,4.9746,0.643,0.0,0.0,0.7784,9.3855,7.5663,300.901,2971.856,3.2294,2102.3465,2750.7462
2016-03-21 22:45:00,2016-03-22 00:10:00,14.098330021915427,829.6909883720929,27.257570930232564,601.8107209302326,9.203159186046506,2.4351299999999996,593.687465116279,593.5579069767442,830.0295930232556,90,90,90,90,90,70,70,100,100,3.9679,21.6096,8.5445,8.4253,3.6154,13.9872,14.0866,24.4669,323.6132,3076.9188,3.3055,2121.924,2804.7868
2016-03-22 07:59:00,2016-03-22 09:32:00,20.2689810129271,814.3253191489364,26.8398829787234,596.3036063829787,8.925624680851064,2.378322978723404,588.3357127659575,589.677170212766,814.596340425532,85,85,85,70,70,84,84,100,100,2.0806,6.0787,16.88,19.11,10.535,12.3581,15.0138,16.8771,312.9144,2965.7688,3.538,2090.7723,2781.1209
2016-03-22 09:37:00,2016-03-22 09:43:00,3.260553671525411,771.0625714285715,25.3253,602.3121428571429,8.09753,2.3626400000000003,590.2017142857142,589.0591428571428,769.543,85,85,85,80,80,94,94,100,100,6.9248,13.5705,34.6721,52.8955,15.1971,32.9452,15.3715,32.6269,264.6481,2463.3186,2.9682,1679.4186,2433.9321
2016-03-22 09:48:00,2016-03-22 10:00:00,2.3794131641892555,774.9313846153847,25.65230769230769,595.8822307692309,8.097530000000003,2.36264,590.2907692307692,588.9649230769231,774.7983846153846,85,85,85,80,80,94,94,100,100,0.9721,10.5499,20.5387,36.5044,44.0805,47.5298,44.1955,46.9264,280.0622,2643.3996,3.4753,1812.6054,2627.5177
