startDate,endDate,MWStd,MW,MSP,THRTEMP,YRHRPRS,RRHRPRS,YRHRTEMPT,RRHRTEMPT,MWD2,HHA11,HHA31,HHA51,HHA71,HHA81,HNA01A,HNA01B,HNA02A,HNA02B,LAE11,LAE12,LAE13,LAE14,LAE21,LAE22,LAE23,LAE24,TOTALCOAL,TAF,O2,FWFLOW,A09M210SHH
2016-03-22 10:13:00,2016-03-22 10:34:00,8.1530888702401,776.9526818181818,25.646304545454544,600.350409090909,8.097530000000003,2.36264,591.259590909091,590.4918636363635,776.2930454545453,85,85,85,80,80,94,94,100,100,3.2079,26.1586,42.0246,78.4771,41.9664,46.7754,41.9636,45.9332,288.1307,2737.4257,3.2382,1858.4814,2711.9773
2016-03-22 15:11:00,2016-03-22 16:58:00,23.420888871777542,806.5124537037038,26.61059074074074,599.8356481481482,7.857905000000003,2.34229,589.2821851851851,589.9245,806.379638888889,80,80,80,80,80,78,78,100,100,2.0268,18.1748,13.0794,29.9314,27.4495,41.1593,27.288,41.6472,311.9243,2969.4264,3.3277,2044.7969,2821.8701
2016-03-22 18:13:00,2016-03-22 19:54:00,11.7590487441486,790.9488137254901,26.019896078431366,599.2386764705883,8.010530000000003,2.3382200000000006,588.0896862745099,588.8348627450979,783.0268235294119,80,80,80,80,80,82,82,100,100,1.6516,19.934,22.2899,35.6682,25.8956,35.8789,25.8233,36.1473,302.62,2901.6753,3.5325,2007.12,2804.2425
2016-03-23 08:03:00,2016-03-23 09:41:00,11.91134655185979,802.0906262626263,26.54067878787879,585.5180505050505,9.161144343434344,2.967030000000001,575.1773333333334,569.6108585858586,801.5499595959594,75,75,75,80,80,64,64,100,100,0.8044,6.2379,23.5752,0.0654,33.5856,23.526,57.7302,27.4321,308.646,2809.2437,3.5806,2080.0367,2825.6098
2016-03-23 18:20:00,2016-03-23 19:32:00,6.8804283386083425,787.0182876712329,25.876197260273972,589.2557808219178,8.118380547945206,2.11462,580.5654931506849,574.7810547945205,786.456095890411,85,82,85,61,60,60,60,100,100,0.6544,14.5638,28.2549,0.0,17.9368,43.4593,59.3306,27.3718,0.0,0.0,0.0,0.0,0.0
2016-03-23 19:37:00,2016-03-23 20:10:00,6.304277731598445,775.6404411764707,25.57063235294118,590.9437647058824,8.22802,2.11462,578.7905882352941,576.9384117647058,775.382294117647,85,82,85,61,60,60,60,100,100,0.6222,19.6043,40.0695,0.0,22.6154,59.2886,75.2029,40.2769,0.0,0.0,0.0,0.0,0.0
2016-03-23 21:00:00,2016-03-23 22:38:00,17.03638511799926,809.738898989899,26.78290707070707,589.2215555555556,8.22802,2.1146199999999995,578.8549898989899,580.8353030303031,809.3282121212121,85,82,85,61,60,76,72,100,100,0.5741,15.6196,27.2891,0.0,30.2687,63.0638,72.9332,43.2549,0.0,0.0,0.0,0.0,0.0
2016-03-24 07:55:00,2016-03-24 09:40:00,20.955082635643386,808.6635471698112,26.580677358490565,598.0383018867925,8.769477169811324,2.5549400000000007,589.9350943396227,588.8034905660377,809.0095188679247,90,90,90,90,90,100,100,80,80,1.2478,7.1463,2.5756,6.0683,19.735,30.4793,20.2514,30.559,0.0,0.0,0.0,0.0,0.0
2016-03-24 10:06:00,2016-03-24 10:48:00,9.367482024809387,785.2708372093024,25.576432558139537,596.9846279069767,7.806780000000001,2.55494,589.2211395348838,592.0986511627907,786.4837674418603,90,90,90,90,90,100,100,80,80,2.5882,14.0969,12.8045,19.5144,8.2379,8.0664,8.8029,8.7316,0.0,0.0,0.0,0.0,0.0
2016-03-24 12:51:00,2016-03-24 14:39:00,18.594449907685178,810.7707706422018,26.438318348623856,596.5129357798166,8.094735504587156,1.7391599999999994,591.4708532110092,593.3904862385322,811.5057247706421,90,90,90,90,90,76,76,100,100,8.0102,25.5285,37.231,41.7945,53.9432,41.0205,61.8009,41.5207,0.0,0.0,0.0,0.0,0.0
2016-03-24 14:41:00,2016-03-24 15:00:00,9.48880985213634,847.6673000000001,27.767705,595.0447499999999,8.20513,1.7391599999999996,588.30525,586.3667000000002,847.7462500000001,85,85,85,65,65,76,76,100,100,1.3004,26.6957,47.906,0.0015,17.9533,0.0,39.3025,0.5235,294.8413,2854.423,3.1802,2156.2513,2660.8355
2016-03-24 15:02:00,2016-03-24 15:09:00,3.8410964905870157,855.3544999999999,28.489,595.377625,9.205589999999999,1.7391599999999998,591.4805,590.04225,854.7272499999999,85,85,85,65,65,76,76,100,100,1.0035,38.4119,40.5067,0.0267,48.5882,3.1765,68.3417,4.1743,265.1469,2641.3206,2.997,1952.3912,2471.8719
2016-03-24 17:05:00,2016-03-24 17:46:00,7.371917455026116,851.0871904761907,27.84580952380953,592.7544761904761,9.205589999999997,2.74038,587.899357142857,582.837380952381,851.0175714285715,85,85,85,65,65,70,70,100,100,0.745,2.5314,22.3603,0.0,4.493,1.33,40.6513,1.6215,292.7538,2967.6026,3.473,2241.4787,2789.1231
2016-03-24 22:57:00,2016-03-24 23:07:00,3.6390822973576946,856.6488181818182,28.302818181818182,594.269,9.178110000000002,2.56334,590.6858181818181,589.6380909090909,856.5511818181817,85,85,85,65,65,100,100,85,85,0.5273,15.959,13.8112,0.0,56.5296,0.8297,91.4807,0.3219,268.9556,2619.9655,3.0236,2054.7027,2529.8141
2016-03-24 23:19:00,2016-03-24 23:28:00,3.296257720506699,860.1298,28.0171,593.5809999999999,9.17811,2.56334,590.4745999999999,587.1360999999999,861.6995,85,85,85,65,65,100,100,85,85,0.5159,4.1117,37.1337,0.0,2.2741,0.7967,38.4188,0.0611,276.388,2627.6165,2.9042,2073.764,2497.995
2016-03-25 03:02:00,2016-03-25 03:09:00,1.8389425247611793,861.992875,28.1647,592.833875,9.81227,2.72512,590.91025,588.531375,862.8525,85,85,85,75,75,80,80,100,100,0.5075,20.4861,25.1145,0.0,41.4606,1.1714,76.9956,0.3472,258.9195,2534.4581,2.991,1942.6694,2437.5631
2016-03-25 03:19:00,2016-03-25 03:45:00,4.733698091782224,857.7219259259257,28.1694,594.4386666666666,8.960026296296299,2.7251200000000004,592.6916296296296,586.165888888889,856.4962222222223,85,85,85,75,75,80,80,96,96,0.5585,23.4579,44.8514,0.2578,6.5013,3.7489,45.2539,3.1373,289.3526,2808.287,2.9125,2143.5415,2710.8828
2016-03-25 03:47:00,2016-03-25 03:59:00,4.647769496214379,854.1273076923076,28.293407692307692,592.7493076923076,8.811810000000005,2.7251199999999995,593.148153846154,586.0832307692307,853.0694615384614,85,85,85,75,75,72,72,96,96,0.5894,28.4164,34.5755,0.2583,26.2374,24.1077,63.2244,23.995,263.8534,2769.7754,3.2358,2026.4085,2663.5196
2016-03-25 04:01:00,2016-03-25 04:27:00,6.816989351735366,852.3607407407407,27.77393333333333,589.9306666666666,8.811810000000001,2.7251200000000004,587.8316666666667,584.3234444444445,852.7588518518519,85,85,85,75,75,72,72,96,96,0.6128,5.0389,19.2681,0.0,0.5189,1.4991,24.7727,0.5257,287.637,2768.4519,3.4922,2166.6509,2722.5085
2016-03-25 08:01:00,2016-03-25 08:43:00,11.477097695222369,838.2165116279069,27.766137209302318,593.7394651162791,9.342949999999998,3.02656,585.5993255813954,581.3650697674419,837.8909069767442,85,85,85,75,75,74,74,100,100,0.8632,11.3837,26.4148,0.5076,7.9596,3.0837,27.6755,2.7032,298.2819,2872.284,3.3309,2148.1479,2774.2191
2016-03-25 08:45:00,2016-03-25 09:10:00,7.293758663664913,853.4026923076922,28.147130769230767,596.637576923077,9.34295,3.0265600000000004,589.7944615384615,589.3151153846154,853.2106153846154,85,85,85,75,75,66,66,100,100,0.8488,28.4411,42.5261,12.1237,30.2579,19.0441,49.5445,18.8973,301.1014,2835.7842,3.2,2101.8379,2725.6267
2016-03-25 09:14:00,2016-03-25 10:13:00,12.738473835022601,847.5815666666666,27.829569999999997,595.5203166666666,9.342949999999998,3.026559999999999,588.4525833333333,589.2474833333333,847.7499666666666,85,85,85,75,75,66,66,100,100,0.844,19.0039,28.6828,0.6512,42.9329,19.9624,62.5453,19.9883,306.4312,2872.4512,3.0956,2141.5448,2769.4776
2016-03-25 12:24:00,2016-03-25 12:58:00,22.373427539300412,820.4968285714284,26.471834285714284,583.6641428571428,8.36741057142857,2.353417142857143,589.8089428571429,589.062742857143,821.3907142857142,85,85,85,75,75,100,98,100,100,17.3888,11.2376,19.3206,13.6796,9.8291,14.7157,8.0996,14.5273,303.8306,2897.447,3.1764,2104.4027,2669.8126
2016-03-25 13:00:00,2016-03-25 13:19:00,22.52927669339388,802.18535,27.197805,593.6923499999999,8.523349999999999,2.4504000000000006,588.9966,585.128,796.5490500000001,85,85,85,75,75,78,78,100,100,0.9783,12.8816,29.0659,31.5087,69.4322,72.7427,71.4042,73.4631,266.6292,2698.4332,2.97,1871.8695,2765.7295
2016-03-25 14:45:00,2016-03-25 15:13:00,21.626053093587352,807.2522758620689,26.12710344827586,592.468,7.799510689655174,2.4504000000000006,583.021,581.1718965517241,807.0114137931035,85,85,85,75,75,60,60,100,100,1.0894,6.3755,37.269,1.18,7.1313,2.1252,26.6494,1.0568,296.664,2862.1879,2.9457,2064.5271,2744.6584
2016-03-25 16:57:00,2016-03-25 18:13:00,16.748931557367325,827.4602987012987,27.261784415584415,589.9994415584415,8.59060493506493,2.4504000000000006,582.312896103896,578.8177012987013,827.8001298701299,80,80,80,75,75,60,60,100,100,1.024,4.4463,28.066,0.0,0.0801,1.4053,0.9621,0.9764,306.9153,2962.784,3.2898,2165.8682,2808.8895
2016-03-25 20:23:00,2016-03-25 20:29:00,4.069270114566765,856.1038571428572,27.79437142857143,589.8501428571428,9.18269,2.6831500000000004,583.028,578.0551428571429,858.0940000000002,80,80,80,75,75,70,70,100,100,0.5887,3.2444,28.6674,0.0,0.0,0.6018,17.3295,0.2355,282.5161,2627.9957,2.6447,1941.595,2446.725
2016-03-25 23:02:00,2016-03-25 23:59:00,10.025170976329388,845.5894137931035,27.960720689655172,598.6919655172413,9.18269,2.683150000000001,596.068396551724,589.8632931034482,845.6703965517241,80,80,80,80,80,80,80,100,100,1.5762,33.7012,50.9026,13.7734,34.4133,28.3304,75.231,23.349,316.2335,3019.6726,3.194,2059.2219,2816.836
2016-03-26 00:01:00,2016-03-26 00:25:00,11.048169795509118,851.5473599999999,27.471308,598.41404,9.18269,2.68315,596.052,602.692,855.60624,80,80,80,80,80,100,100,100,100,7.7912,2.4383,16.5971,66.1783,0.6282,3.5861,19.9389,1.4603,326.9185,3026.8886,3.276,2112.444,2634.8466
2016-03-26 01:08:00,2016-03-26 06:00:00,22.920110456158547,809.901071672355,26.688195221843003,600.6083788395905,8.532178259385667,2.64652,600.546733788396,599.7455529010239,809.5769488054608,80,80,80,80,80,100,100,80,80,44.1594,16.0311,34.3025,88.9205,56.5257,79.9025,71.5588,77.0521,313.7927,3030.1073,3.544,1973.4895,2849.951
2016-03-26 09:27:00,2016-03-26 10:13:00,5.084905927946112,851.0559574468087,27.966778723404254,602.8535744680851,9.532969999999995,2.78312,601.1275319148936,602.2321063829786,851.1715319148938,85,85,85,85,85,100,100,80,80,1.1807,2.3452,3.0113,18.7206,82.011,63.4745,95.1797,62.8374,314.5854,3050.3257,3.0569,2053.5302,2805.3523
2016-03-26 17:01:00,2016-03-26 18:01:00,5.1140842376612445,846.9349836065574,27.874357377049183,595.8862459016393,8.830130000000002,2.5663900000000015,592.1276393442622,588.7364590163935,847.3090163934427,85,85,85,85,85,82,82,100,100,1.6629,20.6519,26.2545,0.2592,34.6159,44.3614,45.4753,45.2446,302.5529,3041.4662,2.9498,2122.4602,2821.7369
2016-03-26 19:51:00,2016-03-26 21:02:00,6.0777677427140135,846.1707083333333,27.765230555555554,590.6967361111111,9.269689999999999,2.7106199999999996,584.9146666666667,582.060875,846.4318333333334,85,85,85,85,85,84,84,100,100,0.6385,3.2064,1.6547,0.0,0.0,1.4046,0.4392,0.2773,304.7975,3152.0731,3.2937,2219.9051,2787.8301
2016-03-26 22:47:00,2016-03-27 06:05:00,22.702778622857117,802.493776765376,26.41208041002278,599.6152164009112,8.574645125284738,2.5207028246013663,592.7504487471526,589.6916924829158,802.1461298405469,85,85,85,85,85,100,100,80,80,16.5362,9.2543,13.2523,12.9587,22.4404,23.8651,22.5417,23.2407,292.0441,2945.9335,3.3813,2049.0191,2848.666
2016-03-27 16:09:00,2016-03-27 16:52:00,5.8210503189372265,779.230340909091,25.80904772727273,591.2601363636363,7.912710909090908,2.1054599999999994,573.3984772727273,573.3142272727272,778.3458409090908,80,80,80,85,85,80,80,100,100,6.0273,3.7608,3.2225,0.4121,21.0095,0.9449,21.9947,1.3604,275.5969,2866.8834,3.2828,2008.0236,2782.3506
2016-03-27 18:42:00,2016-03-27 19:36:00,7.273598686293892,784.8560727272728,26.09456909090909,592.8527090909092,8.114049272727272,2.1054599999999994,573.4170909090908,572.5410545454545,783.5127090909092,80,80,80,85,85,80,80,100,100,1.3425,9.0426,3.0214,0.7623,34.2291,16.135,35.2198,17.3643,283.0168,2876.8962,3.0169,2014.5518,2806.8206
2016-03-27 19:41:00,2016-03-27 19:53:00,2.033043624396212,770.9119230769231,25.189730769230774,588.5088461538462,8.186810000000005,2.1054600000000003,573.8244615384615,571.5655384615384,770.046846153846,80,80,80,85,85,76,76,100,100,0.6481,3.3531,0.0845,0.0094,0.0,1.6108,0.425,0.1761,261.609,2698.5965,3.4413,1900.0342,2641.5119
2016-03-27 20:26:00,2016-03-27 20:36:00,3.085364449319394,770.8401818181818,25.417918181818184,594.2799090909091,8.186810000000003,2.1054600000000003,573.3330909090909,573.9942727272727,770.7669999999998,80,80,80,85,85,76,76,100,100,0.777,3.4965,0.2359,0.0,0.358,1.6234,0.3691,0.0264,256.9097,2623.695,3.392,1862.7023,2606.1809
2016-03-28 05:56:00,2016-03-28 08:11:00,23.833329168355583,826.4088676470589,27.16642426470588,596.5240735294118,8.393499338235296,1.9314700000000002,579.552125,582.1334999999999,826.3393235294118,75,75,75,85,85,100,100,80,80,13.3165,7.3727,6.4456,15.7407,32.4275,15.8221,32.2937,12.8096,303.035,3048.1083,3.382,2138.6146,2829.5846
2016-03-28 08:29:00,2016-03-28 08:51:00,4.821680509307656,778.4203913043477,25.346921739130433,591.9291304347826,7.651099999999995,1.9314699999999991,581.2540434782608,578.4535217391306,777.8117391304348,90,90,90,90,90,74,74,100,100,0.4964,1.9271,0.0916,0.0,0.0,1.0365,0.6331,0.0,279.669,2758.918,3.6059,1963.9887,2657.9659
2016-03-28 09:03:00,2016-03-28 09:10:00,4.255700528041731,774.947625,25.8424875,601.7703750000001,7.6511,1.93147,586.364125,587.22,768.463125,90,90,90,90,90,87,87,100,100,18.3723,10.3671,20.6406,32.9308,60.989,45.86,60.6303,45.6158,248.5634,2478.0556,3.1699,1688.4462,2502.38
2016-03-28 21:15:00,2016-03-28 22:14:00,7.94230291293611,783.3131500000001,25.63369666666667,595.4024666666668,7.569252500000001,2.2113475,576.6873999999999,576.6922333333333,783.1923333333335,90,90,90,90,85,100,100,100,100,7.1769,8.3115,10.0371,12.5936,28.952,12.8459,28.7241,12.357,283.8588,2820.0542,3.0793,1998.336,2777.9552
2016-03-29 11:05:00,2016-03-29 11:27:00,23.203723827749723,809.2927826086957,27.319634782608695,596.8855652173912,8.63135130434783,2.7953299999999994,595.5398695652174,593.5931739130434,806.5879565217392,81,80,80,68,70,100,100,76,76,0.7299,3.0007,3.7891,3.7572,81.0347,87.0561,82.7999,87.3242,256.4705,2746.9198,3.9066,1887.5715,2736.1617
2016-03-29 18:25:00,2016-03-29 20:17:00,19.887366296459927,830.7870530973452,27.323525663716808,588.5274513274337,9.241340973451326,3.01511,588.9026814159291,578.5171061946903,830.8639734513274,85,85,85,85,85,80,80,100,100,0.734,5.4521,10.7351,0.0,0.0,1.08,18.5281,1.3842,283.4343,2885.307,3.2894,2177.5243,2790.3949
2016-03-29 22:47:00,2016-03-30 00:17:00,13.985883890637409,825.654868131868,27.174452747252758,595.2138241758242,8.805148241758241,2.6940913186813185,587.4193626373627,585.423032967033,825.451142857143,85,85,85,85,85,92,92,75,75,0.8037,3.8066,0.7383,0.4711,63.7638,66.7864,65.2847,68.1614,287.6548,3068.777,3.3488,2059.6646,2844.8587
2016-03-30 00:21:00,2016-03-30 00:37:00,2.207739428484039,853.5847058823529,28.18681764705882,598.3202352941177,8.49359,2.4839700000000002,591.1091176470588,590.6225294117647,853.9965294117648,85,85,85,85,85,88,88,88,88,0.8296,3.7366,0.7757,1.7058,35.9316,40.0129,36.7306,40.9305,282.3051,2981.1491,2.8748,2056.375,2688.2674
2016-03-30 04:01:00,2016-03-30 04:46:00,7.585109645304101,781.1761956521739,25.745743478260867,595.6439782608696,8.493589999999998,2.48397,588.690543478261,586.5637826086956,781.2168478260871,85,85,85,85,85,88,88,100,100,0.7976,3.5296,0.3544,0.3723,46.7982,49.9754,47.921,51.0173,268.5648,2961.039,3.5532,1925.5954,2840.9737
2016-03-30 12:10:00,2016-03-30 13:35:00,20.830780038449735,796.9236744186047,26.056518604651153,596.8263953488372,7.797829883720928,2.25809,591.7488953488372,592.3306395348837,797.278441860465,85,85,85,60,60,100,100,100,100,26.7538,9.4358,21.5681,19.465,11.3127,8.5509,12.0748,9.0677,277.8442,2810.7538,3.1759,2029.012,2807.9762
2016-03-30 18:57:00,2016-03-30 21:02:00,11.961953410316799,825.3505476190475,26.821710317460322,594.7758333333334,8.708350952380956,2.815170000000002,591.8550714285715,589.705619047619,826.1974920634922,85,85,85,60,60,100,100,76,76,21.713,17.877,21.312,22.0331,13.7366,12.063,18.3029,11.8059,287.5753,2892.7231,3.5576,2108.3151,2806.9388
2016-03-30 23:26:00,2016-03-31 00:01:00,4.769442874522482,849.9180000000001,28.10590277777777,592.9593055555557,9.661170000000004,2.8151699999999997,588.9567222222221,584.9583333333335,849.8317222222224,80,80,80,60,60,62,66,100,100,0.8293,26.879,31.2915,0.2014,26.1748,29.1141,51.4923,29.806,282.8316,2909.4567,3.5337,2127.4364,2800.0051
2016-03-31 00:14:00,2016-03-31 00:26:00,1.6164711071456568,858.4760769230769,28.507099999999998,592.1843076923077,9.66117,2.815170000000001,588.3233846153845,586.5595384615384,858.4854615384615,80,80,80,60,60,62,66,100,100,1.1952,42.2584,36.3858,0.0,19.3423,31.9034,37.8158,19.1462,271.6586,2765.2104,3.1711,2022.1373,2653.6354
2016-03-31 01:26:00,2016-03-31 05:34:00,13.029381784441927,835.7468514056226,27.470759036144575,591.4575381526105,9.196429999999998,2.6762799999999993,584.7574297188755,580.9182530120482,835.5627309236947,80,80,80,60,60,62,66,100,100,1.0923,37.403,40.8305,0.3665,23.7187,20.6958,50.8042,7.7541,289.9317,2847.4128,3.5705,2156.3006,2858.1943
2016-03-31 07:50:00,2016-03-31 08:09:00,12.571202494093404,844.3695500000001,28.070190000000004,599.9281500000001,9.130149,2.7709099999999998,592.74335,594.1656499999999,844.11635,80,80,80,60,60,100,100,100,100,13.0708,14.7787,32.9976,57.9411,14.3033,14.4475,13.985,13.5989,277.266,2850.445,3.0869,2057.3025,2713.477
2016-03-31 19:35:00,2016-03-31 20:59:00,8.994432789492944,841.0693999999999,27.71083647058824,603.347694117647,9.035091764705884,2.8410648235294103,597.6590705882352,599.4443294117646,840.8617647058825,90,90,90,65,65,100,100,70,70,17.3012,6.8143,4.559,68.2536,15.6211,13.0812,14.8946,12.4298,289.2323,3120.7068,3.4152,2130.7522,2823.6803
2016-03-31 22:46:00,2016-03-31 23:58:00,20.346045179923827,823.7084246575344,27.31763698630137,603.8545205479452,8.788073150684932,2.4671899999999996,600.020095890411,598.5272054794522,823.896698630137,90,90,90,65,65,100,100,80,80,10.7611,2.8865,11.988,61.7045,15.4298,9.1537,14.6353,8.2434,283.1183,2940.9223,3.2366,2071.7262,2806.3473
